INFO:root:3651:Starting Step 1
INFO:root:3679:Current state [[[[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [3]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9]]]]
INFO:root:3679:Doing checkSmall1
INFO:root:3679:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:3745:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:3944:XX found first (1, 7) is not 2 1
INFO:root:5485532:Current state [[[[3], [6], [9], [7], [1, 2, 8], [5, 8], [4], [5], [2, 5, 8]], [[2, 5, 7], [8], [5, 7], [6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 7], [9], [3], [1, 2], [2, 8], [6, 8], [2, 6], [4], [2, 5, 7]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[1, 5, 7], [1, 7], [8], [1, 2], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:5485533:Doing checkSmall1
INFO:root:5485533:Getting tiny MUSes, distance 1, for 66 puzlits, 1 repeats
INFO:root:5485571:Chunked 66 in [5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
INFO:root:5485594:XX found first (1, 5) is 1 1
INFO:root:5485595:XX found first (3, 8) is 6 1
INFO:root:5485595:XX found first (1, 8) is 5 1
INFO:root:5485595:XX found first (7, 6) is 6 1
INFO:root:5485609:Early exit from checkSmall1
INFO:root:5485627:Starting Step 19
INFO:root:5486225:Current state [[[[3], [6], [9], [7], [1], [5, 8], [4], [5], [2, 5, 8]], [[2, 5, 7], [8], [5, 7], [6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 8], [3], [6], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 7], [9], [3], [1, 2], [2, 8], [6], [2, 6], [4], [2, 5, 7]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[1, 5, 7], [1, 7], [8], [1, 2], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:5486225:Doing checkSmall1
INFO:root:5486225:Getting tiny MUSes, distance 1, for 62 puzlits, 1 repeats
INFO:root:5486264:Chunked 62 in [4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3]
INFO:root:5486287:XX found first (1, 6) is not 5 1
INFO:root:5486287:XX found first (3, 5) is not 1 1
INFO:root:5486287:XX found first (9, 8) is not 6 1
INFO:root:5486287:XX found first (1, 9) is not 5 1
INFO:root:5486287:XX found first (2, 9) is not 5 1
INFO:root:5486287:XX found first (7, 6) is not 8 1
INFO:root:5486287:XX found first (9, 8) is not 5 1
INFO:root:5486287:XX found first (1, 5) is not 8 1
INFO:root:5486287:XX found first (3, 9) is not 5 1
INFO:root:5486287:XX found first (3, 8) is not 7 1
INFO:root:5486288:XX found first (1, 5) is not 2 1
INFO:root:5486288:XX found first (3, 8) is not 5 1
INFO:root:5486288:XX found first (7, 7) is not 6 1
INFO:root:5486300:Early exit from checkSmall1
INFO:root:5486309:Starting Step 20
INFO:root:5486906:Current state [[[[3], [6], [9], [7], [1], [8], [4], [5], [2, 8]], [[2, 5, 7], [8], [5, 7], [6], [4], [3], [9], [1], [2, 7]], [[1, 2, 5, 7], [4], [1, 5, 7], [9], [2, 8], [5, 8], [3], [6], [2, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 7], [9], [3], [1, 2], [2, 8], [6], [2], [4], [2, 5, 7]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[1, 5, 7], [1, 7], [8], [1, 2], [3], [4], [2, 6], [7], [9]]]]
INFO:root:5486907:Doing checkSmall1
INFO:root:5486907:Getting tiny MUSes, distance 1, for 49 puzlits, 1 repeats
INFO:root:5486943:Chunked 49 in [4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
INFO:root:5486960:XX found first (9, 8) is 7 1
INFO:root:5486960:XX found first (7, 7) is 2 1
INFO:root:5486961:XX found first (7, 9) is 5 1
INFO:root:5486961:XX found first (9, 1) is 5 1
INFO:root:5486961:XX found first (1, 9) is 2 1
INFO:root:5486961:XX found first (3, 5) is 2 1
INFO:root:5486961:XX found first (9, 7) is 6 1
INFO:root:5486961:XX found first (1, 6) is 8 1
INFO:root:5486961:XX found first (7, 5) is 8 1
INFO:root:5486961:XX found first (3, 6) is 5 1
INFO:root:5486974:Early exit from checkSmall1
INFO:root:5487016:Starting Step 21
INFO:root:5487623:Current state [[[[3], [6], [9], [7], [1], [8], [4], [5], [2]], [[2, 5, 7], [8], [5, 7], [6], [4], [3], [9], [1], [2, 7]], [[1, 2, 5, 7], [4], [1, 5, 7], [9], [2], [5], [3], [6], [2, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 7], [9], [3], [1, 2], [8], [6], [2], [4], [5]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[5], [1, 7], [8], [1, 2], [3], [4], [6], [7], [9]]]]
INFO:root:5487623:Doing checkSmall1
INFO:root:5487623:Getting tiny MUSes, distance 1, for 39 puzlits, 1 repeats
INFO:root:5487660:Chunked 39 in [3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2]
INFO:root:5487682:XX found first (3, 3) is not 5 1
INFO:root:5487682:XX found first (2, 1) is not 5 1
INFO:root:5487682:XX found first (1, 9) is not 8 1
INFO:root:5487682:XX found first (3, 9) is not 2 1
INFO:root:5487682:XX found first (9, 7) is not 2 1
INFO:root:5487682:XX found first (3, 5) is not 8 1
INFO:root:5487682:XX found first (9, 1) is not 7 1
INFO:root:5487682:XX found first (2, 9) is not 2 1
INFO:root:5487682:XX found first (7, 9) is not 7 1
INFO:root:5487682:XX found first (3, 1) is not 5 1
INFO:root:5487683:XX found first (7, 9) is not 2 1
INFO:root:5487683:XX found first (7, 1) is not 5 1
INFO:root:5487683:XX found first (9, 1) is not 1 1
INFO:root:5487683:XX found first (3, 1) is not 2 1
INFO:root:5487683:XX found first (3, 6) is not 8 1
INFO:root:5487683:XX found first (7, 5) is not 2 1
INFO:root:5487683:XX found first (7, 4) is not 2 1
INFO:root:5487683:XX found first (9, 2) is not 7 1
INFO:root:5487696:Early exit from checkSmall1
INFO:root:5487705:Starting Step 22
INFO:root:5488329:Current state [[[[3], [6], [9], [7], [1], [8], [4], [5], [2]], [[2, 7], [8], [5, 7], [6], [4], [3], [9], [1], [7]], [[1, 7], [4], [1, 7], [9], [2], [5], [3], [6], [7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 7], [9], [3], [1], [8], [6], [2], [4], [5]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[5], [1], [8], [1, 2], [3], [4], [6], [7], [9]]]]
INFO:root:5488329:Doing checkSmall1
INFO:root:5488330:Getting tiny MUSes, distance 1, for 21 puzlits, 1 repeats
INFO:root:5488367:Chunked 21 in [2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
INFO:root:5488380:XX found first (7, 4) is 1 1
INFO:root:5488380:XX found first (7, 1) is 7 1
INFO:root:5488380:XX found first (9, 4) is 2 1
INFO:root:5488380:XX found first (2, 9) is 7 1
INFO:root:5488380:XX found first (2, 3) is 5 1
INFO:root:5488380:XX found first (2, 1) is 2 1
INFO:root:5488380:XX found first (6, 2) is 7 1
INFO:root:5488381:XX found first (9, 2) is 1 1
INFO:root:5488381:XX found first (3, 9) is 8 1
INFO:root:5488394:Early exit from checkSmall1
INFO:root:5488433:Starting Step 23
INFO:root:5489059:Current state [[[[3], [6], [9], [7], [1], [8], [4], [5], [2]], [[2], [8], [5], [6], [4], [3], [9], [1], [7]], [[1, 7], [4], [1, 7], [9], [2], [5], [3], [6], [8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [7], [1, 7], [4], [6], [9], [5], [2], [3]], [[7], [9], [3], [1], [8], [6], [2], [4], [5]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[5], [1], [8], [2], [3], [4], [6], [7], [9]]]]
INFO:root:5489059:Doing checkSmall1
INFO:root:5489059:Getting tiny MUSes, distance 1, for 12 puzlits, 1 repeats
INFO:root:5489096:Chunked 12 in [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0]
INFO:root:5489111:XX found first (2, 3) is not 7 1
INFO:root:5489111:XX found first (3, 9) is not 7 1
INFO:root:5489111:XX found first (7, 1) is not 1 1
INFO:root:5489111:XX found first (6, 2) is not 1 1
INFO:root:5489111:XX found first (3, 1) is not 7 1
INFO:root:5489111:XX found first (9, 4) is not 1 1
INFO:root:5489111:XX found first (2, 1) is not 7 1
INFO:root:5489111:XX found first (6, 3) is not 7 1
INFO:root:5489124:Early exit from checkSmall1
INFO:root:5489133:Starting Step 24
INFO:root:5489763:Current state [[[[3], [6], [9], [7], [1], [8], [4], [5], [2]], [[2], [8], [5], [6], [4], [3], [9], [1], [7]], [[1], [4], [1, 7], [9], [2], [5], [3], [6], [8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [7], [1], [4], [6], [9], [5], [2], [3]], [[7], [9], [3], [1], [8], [6], [2], [4], [5]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[5], [1], [8], [2], [3], [4], [6], [7], [9]]]]
INFO:root:5489763:Doing checkSmall1
INFO:root:5489763:Getting tiny MUSes, distance 1, for 4 puzlits, 1 repeats
INFO:root:5489800:Chunked 4 in [1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
INFO:root:5489809:XX found first (3, 1) is 1 1
INFO:root:5489810:XX found first (6, 3) is 1 1
INFO:root:5489810:XX found first (3, 3) is 7 1
INFO:root:5489822:Early exit from checkSmall1
INFO:root:5489841:Starting Step 25
INFO:root:5490467:Current state [[[[3], [6], [9], [7], [1], [8], [4], [5], [2]], [[2], [8], [5], [6], [4], [3], [9], [1], [7]], [[1], [4], [7], [9], [2], [5], [3], [6], [8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [7], [1], [4], [6], [9], [5], [2], [3]], [[7], [9], [3], [1], [8], [6], [2], [4], [5]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[5], [1], [8], [2], [3], [4], [6], [7], [9]]]]
INFO:root:5490468:Doing checkSmall1
INFO:root:5490468:Getting tiny MUSes, distance 1, for 1 puzlits, 1 repeats
INFO:root:5490504:Chunked 1 in [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
INFO:root:5490515:XX found first (3, 3) is not 1 1
INFO:root:5490527:Early exit from checkSmall1
INFO:root:5490536:Total Solver Calls 63588556
INFO:root:5490536:Trace: [(3, [(2, 1) is not 5]), (3, [(2, 1) is not 5])]
INFO:root:5490536:Trace Quality: [(3, 1), (3, 1)]
INFO:root:5490536:Trace Sorted: [(3, 1), (3, 1)]
INFO:root:5490536:Finished
INFO:root:5490536:Full Trace [(3, [(2, 1) is not 5]), (3, [(2, 1) is not 5])]

real	91m30.821s
user	1358m11.405s
sys	3m36.455s
