INFO:root:4687:Starting Step 1
INFO:root:4714:Current state [[[[1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9]]]]
INFO:root:4714:Doing checkSmall1
INFO:root:4714:Getting tiny MUSes, distance 1, for 704 puzlits, 1 repeats
INFO:root:4769:Chunked 704 in [44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:4886:XX found first (3, 6) is not 3 1
INFO:root:70883:XX found first (9, 5) is not 4 1
INFO:root:70883:XX found first (9, 6) is not 1 1
INFO:root:70883:XX found first (7, 2) is not 1 1
INFO:root:70883:XX found first (6, 2) is not 2 1
INFO:root:70883:XX found first (9, 1) is not 2 1
INFO:root:70895:Early exit from checkSmall1
INFO:root:70904:Starting Step 33
INFO:root:71488:Current state [[[[4], [7], [1, 2], [9], [5], [3], [1, 2], [6], [8]], [[6], [8], [9], [1], [7], [2], [4], [3], [5]], [[1, 2], [3], [5], [8], [4], [6], [7], [1, 2], [9]], [[3], [4], [7], [2], [8], [5], [6], [9], [1]], [[9], [5], [6], [3], [1], [7], [8], [4], [2]], [[8], [1], [1, 2], [4], [6], [9], [5], [7], [3]], [[7], [2], [4], [5], [3], [1], [9], [8], [6]], [[5], [6], [3], [7], [9], [8], [1, 2], [1, 2], [4]], [[1], [9], [8], [6], [2], [4], [3], [5], [7]]]]
INFO:root:71488:Doing checkSmall1
INFO:root:71488:Getting tiny MUSes, distance 1, for 16 puzlits, 1 repeats
INFO:root:71524:Chunked 16 in [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
INFO:root:71538:XX found first (6, 2) is 1 1
INFO:root:71538:XX found first (9, 1) is 1 1
INFO:root:71538:XX found first (3, 1) is 2 1
INFO:root:71538:XX found first (6, 3) is 2 1
INFO:root:71551:Early exit from checkSmall1
INFO:root:71573:Starting Step 34
INFO:root:72166:Current state [[[[4], [7], [1, 2], [9], [5], [3], [1, 2], [6], [8]], [[6], [8], [9], [1], [7], [2], [4], [3], [5]], [[2], [3], [5], [8], [4], [6], [7], [1, 2], [9]], [[3], [4], [7], [2], [8], [5], [6], [9], [1]], [[9], [5], [6], [3], [1], [7], [8], [4], [2]], [[8], [1], [2], [4], [6], [9], [5], [7], [3]], [[7], [2], [4], [5], [3], [1], [9], [8], [6]], [[5], [6], [3], [7], [9], [8], [1, 2], [1, 2], [4]], [[1], [9], [8], [6], [2], [4], [3], [5], [7]]]]
INFO:root:72166:Doing checkSmall1
INFO:root:72166:Getting tiny MUSes, distance 1, for 12 puzlits, 1 repeats
INFO:root:72203:Chunked 12 in [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0]
INFO:root:72214:XX found first (1, 3) is not 2 1
INFO:root:72214:XX found first (3, 8) is not 2 1
INFO:root:72214:XX found first (3, 1) is not 1 1
INFO:root:72214:XX found first (6, 3) is not 1 1
INFO:root:72227:Early exit from checkSmall1
INFO:root:72236:Starting Step 35
INFO:root:72831:Current state [[[[4], [7], [1], [9], [5], [3], [1, 2], [6], [8]], [[6], [8], [9], [1], [7], [2], [4], [3], [5]], [[2], [3], [5], [8], [4], [6], [7], [1], [9]], [[3], [4], [7], [2], [8], [5], [6], [9], [1]], [[9], [5], [6], [3], [1], [7], [8], [4], [2]], [[8], [1], [2], [4], [6], [9], [5], [7], [3]], [[7], [2], [4], [5], [3], [1], [9], [8], [6]], [[5], [6], [3], [7], [9], [8], [1, 2], [1, 2], [4]], [[1], [9], [8], [6], [2], [4], [3], [5], [7]]]]
INFO:root:72832:Doing checkSmall1
INFO:root:72832:Getting tiny MUSes, distance 1, for 8 puzlits, 1 repeats
INFO:root:72869:Chunked 8 in [1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
INFO:root:72878:XX found first (1, 7) is 2 1
INFO:root:72878:XX found first (1, 3) is 1 1
INFO:root:72878:XX found first (8, 8) is 2 1
INFO:root:72878:XX found first (3, 8) is 1 1
INFO:root:72891:Early exit from checkSmall1
INFO:root:72910:Starting Step 36
INFO:root:73499:Current state [[[[4], [7], [1], [9], [5], [3], [2], [6], [8]], [[6], [8], [9], [1], [7], [2], [4], [3], [5]], [[2], [3], [5], [8], [4], [6], [7], [1], [9]], [[3], [4], [7], [2], [8], [5], [6], [9], [1]], [[9], [5], [6], [3], [1], [7], [8], [4], [2]], [[8], [1], [2], [4], [6], [9], [5], [7], [3]], [[7], [2], [4], [5], [3], [1], [9], [8], [6]], [[5], [6], [3], [7], [9], [8], [1, 2], [2], [4]], [[1], [9], [8], [6], [2], [4], [3], [5], [7]]]]
INFO:root:73499:Doing checkSmall1
INFO:root:73499:Getting tiny MUSes, distance 1, for 4 puzlits, 1 repeats
INFO:root:73535:Chunked 4 in [1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
INFO:root:73543:XX found first (8, 8) is not 1 1
INFO:root:73543:XX found first (8, 7) is not 2 1
INFO:root:73543:XX found first (1, 7) is not 1 1
INFO:root:73556:Early exit from checkSmall1
INFO:root:73564:Starting Step 37
INFO:root:74159:Current state [[[[4], [7], [1], [9], [5], [3], [2], [6], [8]], [[6], [8], [9], [1], [7], [2], [4], [3], [5]], [[2], [3], [5], [8], [4], [6], [7], [1], [9]], [[3], [4], [7], [2], [8], [5], [6], [9], [1]], [[9], [5], [6], [3], [1], [7], [8], [4], [2]], [[8], [1], [2], [4], [6], [9], [5], [7], [3]], [[7], [2], [4], [5], [3], [1], [9], [8], [6]], [[5], [6], [3], [7], [9], [8], [1], [2], [4]], [[1], [9], [8], [6], [2], [4], [3], [5], [7]]]]
INFO:root:74160:Doing checkSmall1
INFO:root:74160:Getting tiny MUSes, distance 1, for 1 puzlits, 1 repeats
INFO:root:74196:Chunked 1 in [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
INFO:root:74202:XX found first (8, 7) is 1 1
INFO:root:74214:Early exit from checkSmall1
INFO:root:74227:Total Solver Calls 471538
INFO:root:74227:Trace: [(3, [(7, 2) is not 5]), (3, [(7, 2) is not 5]), (3, [(7, 2) is not 5]), (3, [(7, 2) is not 5]), (3, [(7, 2) is not 5])]
INFO:root:74227:Trace Quality: [(3, 1), (3, 1), (3, 1), (3, 1), (3, 1)]
INFO:root:74227:Trace Sorted: [(3, 1), (3, 1), (3, 1), (3, 1), (3, 1)]
INFO:root:74227:Finished
INFO:root:74227:Full Trace [(3, [(7, 2) is not 5]), (3, [(7, 2) is not 5]), (3, [(7, 2) is not 5]), (3, [(7, 2) is not 5]), (3, [(7, 2) is not 5])]

real	1m14.513s
user	11m56.298s
sys	0m19.135s
