INFO:root:7685:Starting Step 1
INFO:root:7748:Current state [[[[5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3]]]]
INFO:root:7749:Doing checkSmall1
INFO:root:7749:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:7802:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:7929:XX found first (1, 7) is not 2 1
INFO:root:7946:XX found first (2, 6) is not 7 1
INFO:root:7946:XX found first (1, 7) is not 6 1
INFO:root:7946:XX found first (6, 7) is not 1 1
INFO:root:7946:XX found first (1, 1) is not 2 1
INFO:root:7946:XX found first (7, 9) is not 6 1
INFO:root:7946:XX found first (3, 9) is not 6 1
INFO:root:7947:XX found first (7, 7) is not 9 1
INFO:root:7947:XX found first (2, 2) is not 5 1
INFO:root:7947:XX found first (8, 8) is not 3 1
INFO:root:7947:XX found first (9, 3) is not 4 1
INFO:root:7947:XX found first (4, 3) is not 6 1
INFO:root:7947:XX found first (2, 5) is not 9 1
INFO:root:7947:XX found first (3, 8) is not 5 1
INFO:root:7947:XX found first (9, 4) is not 5 1
INFO:root:7947:XX found first (3, 1) is not 2 1
INFO:root:7947:XX found first (1, 1) is not 7 1
INFO:root:7947:XX found first (5, 6) is not 8 1
INFO:root:7947:XX found first (4, 3) is not 2 1
INFO:root:7947:XX found first (4, 6) is not 5 1
INFO:root:7947:XX found first (6, 2) is not 5 1
INFO:root:7947:XX found first (8, 9) is not 2 1
INFO:root:7947:XX found first (5, 2) is not 2 1
INFO:root:7947:XX found first (3, 4) is not 6 1
INFO:root:7947:XX found first (6, 8) is not 4 1
INFO:root:7947:XX found first (7, 3) is not 4 1
INFO:root:7947:XX found first (6, 1) is not 8 1
INFO:root:7947:XX found first (2, 2) is not 4 1
INFO:root:7947:XX found first (6, 4) is not 7 1
INFO:root:7947:XX found first (3, 6) is not 8 1
INFO:root:7947:XX found first (8, 4) is not 4 1
INFO:root:7948:XX found first (8, 9) is not 1 1
INFO:root:7948:XX found first (4, 9) is not 6 1
INFO:root:7948:XX found first (9, 9) is not 8 1
INFO:root:7948:XX found first (1, 5) is not 6 1
INFO:root:7948:XX found first (3, 8) is not 9 1
INFO:root:7948:XX found first (2, 7) is not 1 1
INFO:root:7948:XX found first (3, 3) is not 7 1
INFO:root:7948:XX found first (3, 4) is not 4 1
INFO:root:7948:XX found first (7, 6) is not 9 1
INFO:root:7948:XX found first (3, 5) is not 6 1
INFO:root:7948:XX found first (4, 7) is not 7 1
INFO:root:7948:XX found first (1, 5) is not 9 1
INFO:root:7948:XX found first (2, 4) is not 8 1
INFO:root:7948:XX found first (5, 1) is not 6 1
INFO:root:7948:XX found first (1, 9) is not 5 1
INFO:root:7948:XX found first (2, 7) is not 3 1
INFO:root:7948:XX found first (8, 7) is not 2 1
INFO:root:7948:XX found first (3, 7) is not 5 1
INFO:root:7948:XX found first (2, 8) is not 8 1
INFO:root:7948:XX found first (7, 7) is not 2 1
INFO:root:7948:XX found first (1, 3) is not 5 1
INFO:root:7948:XX found first (8, 8) is not 8 1
INFO:root:7948:XX found first (6, 1) is not 1 1
INFO:root:7948:XX found first (3, 9) is not 4 1
INFO:root:7949:XX found first (7, 1) is not 6 1
INFO:root:7949:XX found first (4, 5) is not 4 1
INFO:root:7949:XX found first (6, 9) is not 1 1
INFO:root:7949:XX found first (8, 5) is not 2 1
INFO:root:7949:XX found first (3, 3) is not 6 1
INFO:root:7949:XX found first (4, 9) is not 3 1
INFO:root:7949:XX found first (8, 9) is not 6 1
INFO:root:7949:XX found first (6, 6) is not 7 1
INFO:root:7949:XX found first (2, 2) is not 6 1
INFO:root:7949:XX found first (1, 4) is not 1 1
INFO:root:7949:XX found first (1, 8) is not 3 1
INFO:root:7949:XX found first (9, 6) is not 4 1
INFO:root:7949:XX found first (6, 6) is not 1 1
INFO:root:7949:XX found first (9, 6) is not 7 1
INFO:root:7949:XX found first (1, 6) is not 6 1
INFO:root:7949:XX found first (9, 4) is not 1 1
INFO:root:7949:XX found first (5, 8) is not 5 1
INFO:root:7949:XX found first (1, 6) is not 1 1
INFO:root:7949:XX found first (1, 1) is not 3 1
INFO:root:7949:XX found first (9, 7) is not 9 1
INFO:root:7949:XX found first (1, 4) is not 7 1
INFO:root:7949:XX found first (3, 9) is not 5 1
INFO:root:7949:XX found first (1, 4) is not 5 1
INFO:root:7949:XX found first (3, 2) is not 3 1
INFO:root:7950:XX found first (4, 4) is not 3 1
INFO:root:7950:XX found first (7, 2) is not 5 1
INFO:root:7950:XX found first (1, 3) is not 1 1
INFO:root:7950:XX found first (6, 9) is not 9 1
INFO:root:7950:XX found first (8, 1) is not 4 1
INFO:root:7950:XX found first (5, 2) is not 4 1
INFO:root:7950:XX found first (1, 4) is not 6 1
INFO:root:7950:XX found first (4, 6) is not 2 1
INFO:root:7950:XX found first (5, 9) is not 9 1
INFO:root:7950:XX found first (2, 8) is not 6 1
INFO:root:7950:XX found first (4, 1) is not 8 1
INFO:root:7950:XX found first (8, 9) is not 7 1
INFO:root:7963:Early exit from checkSmall1
INFO:root:8025:Starting Step 2
INFO:root:8505:Current state [[[[5], [1, 2, 7, 8], [2, 7], [2, 3, 4], [2, 3, 4, 7], [9], [1, 3, 4, 8], [1, 4, 7, 8], [6]], [[3], [2, 7, 9], [2, 7, 9], [1], [2, 4, 5, 6, 7], [8], [4], [4, 5, 7, 9], [7, 9]], [[6], [1, 7, 8, 9], [4], [3, 5], [3, 5, 7], [3, 5, 7], [1, 3, 8], [2], [1, 7, 8, 9]], [[2, 4, 7], [2, 3, 4, 6, 7], [8], [9], [1, 2, 3, 6, 7], [1, 3, 6, 7], [5], [1, 4, 6, 7], [1, 2, 7]], [[2, 4, 7, 9], [5], [2, 6, 7, 9], [2, 6], [1, 2, 6, 7, 8], [1, 6, 7], [1, 2, 4, 6, 8], [3], [1, 2, 7, 8]], [[2, 7], [2, 3, 6, 7], [1], [2, 3, 5, 6], [2, 3, 5, 6, 7, 8], [4], [9], [6, 7, 8], [2, 7, 8]], [[1, 2, 4, 8, 9], [1, 2, 3, 4, 6, 8, 9], [2, 3, 6, 9], [3, 4, 6], [1, 3, 4, 6, 9], [1, 3, 6], [7], [1, 6, 8, 9], [5]], [[1, 7, 9], [1, 3, 6, 7, 9], [3, 5, 6, 7, 9], [8], [1, 3, 5, 6, 9], [2], [1, 6], [1, 6, 9], [4]], [[1, 2, 4, 8, 9], [1, 2, 4, 6, 8, 9], [2, 5, 6, 9], [7], [1, 4, 5, 6, 9], [1, 5, 6], [1, 2, 6, 8], [1, 6, 8, 9], [3]]]]
INFO:root:8505:Doing checkSmall1
INFO:root:8505:Getting tiny MUSes, distance 1, for 216 puzlits, 1 repeats
INFO:root:8541:Chunked 216 in [14, 14, 14, 14, 14, 14, 14, 14, 13, 13, 13, 13, 13, 13, 13, 13]
INFO:root:8589:XX found first (9, 7) is 2 1
INFO:root:8589:XX found first (2, 5) is 6 1
INFO:root:8589:XX found first (2, 7) is 4 1
INFO:root:8589:XX found first (2, 8) is 5 1
INFO:root:8601:Early exit from checkSmall1
INFO:root:8618:Starting Step 3
INFO:root:9103:Current state [[[[5], [1, 2, 7, 8], [2, 7], [2, 3, 4], [2, 3, 4, 7], [9], [1, 3, 4, 8], [1, 4, 7, 8], [6]], [[3], [2, 7, 9], [2, 7, 9], [1], [6], [8], [4], [5], [7, 9]], [[6], [1, 7, 8, 9], [4], [3, 5], [3, 5, 7], [3, 5, 7], [1, 3, 8], [2], [1, 7, 8, 9]], [[2, 4, 7], [2, 3, 4, 6, 7], [8], [9], [1, 2, 3, 6, 7], [1, 3, 6, 7], [5], [1, 4, 6, 7], [1, 2, 7]], [[2, 4, 7, 9], [5], [2, 6, 7, 9], [2, 6], [1, 2, 6, 7, 8], [1, 6, 7], [1, 2, 4, 6, 8], [3], [1, 2, 7, 8]], [[2, 7], [2, 3, 6, 7], [1], [2, 3, 5, 6], [2, 3, 5, 6, 7, 8], [4], [9], [6, 7, 8], [2, 7, 8]], [[1, 2, 4, 8, 9], [1, 2, 3, 4, 6, 8, 9], [2, 3, 6, 9], [3, 4, 6], [1, 3, 4, 6, 9], [1, 3, 6], [7], [1, 6, 8, 9], [5]], [[1, 7, 9], [1, 3, 6, 7, 9], [3, 5, 6, 7, 9], [8], [1, 3, 5, 6, 9], [2], [1, 6], [1, 6, 9], [4]], [[1, 2, 4, 8, 9], [1, 2, 4, 6, 8, 9], [2, 5, 6, 9], [7], [1, 4, 5, 6, 9], [1, 5, 6], [2], [1, 6, 8, 9], [3]]]]
INFO:root:9103:Doing checkSmall1
INFO:root:9103:Getting tiny MUSes, distance 1, for 212 puzlits, 1 repeats
INFO:root:9139:Chunked 212 in [14, 14, 14, 14, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13]
INFO:root:9184:XX found first (9, 2) is not 2 1
INFO:root:9184:XX found first (5, 7) is not 4 1
INFO:root:9184:XX found first (2, 5) is not 2 1
INFO:root:9184:XX found first (9, 1) is not 2 1
INFO:root:9185:XX found first (2, 8) is not 4 1
INFO:root:9185:XX found first (9, 7) is not 6 1
INFO:root:9185:XX found first (2, 8) is not 7 1
INFO:root:9185:XX found first (1, 7) is not 4 1
INFO:root:9185:XX found first (8, 5) is not 6 1
INFO:root:9185:XX found first (2, 5) is not 7 1
INFO:root:9185:XX found first (2, 5) is not 5 1
INFO:root:9185:XX found first (2, 8) is not 9 1
INFO:root:9185:XX found first (5, 5) is not 6 1
INFO:root:9185:XX found first (9, 5) is not 6 1
INFO:root:9185:XX found first (7, 5) is not 6 1
INFO:root:9185:XX found first (4, 5) is not 6 1
INFO:root:9185:XX found first (9, 7) is not 8 1
INFO:root:9185:XX found first (6, 5) is not 6 1
INFO:root:9185:XX found first (9, 7) is not 1 1
INFO:root:9185:XX found first (5, 7) is not 2 1
INFO:root:9185:XX found first (1, 8) is not 4 1
INFO:root:9185:XX found first (9, 3) is not 2 1
INFO:root:9185:XX found first (2, 5) is not 4 1
INFO:root:9198:Early exit from checkSmall1
INFO:root:9208:Starting Step 4
INFO:root:9713:Current state [[[[5], [1, 2, 7, 8], [2, 7], [2, 3, 4], [2, 3, 4, 7], [9], [1, 3, 8], [1, 7, 8], [6]], [[3], [2, 7, 9], [2, 7, 9], [1], [6], [8], [4], [5], [7, 9]], [[6], [1, 7, 8, 9], [4], [3, 5], [3, 5, 7], [3, 5, 7], [1, 3, 8], [2], [1, 7, 8, 9]], [[2, 4, 7], [2, 3, 4, 6, 7], [8], [9], [1, 2, 3, 7], [1, 3, 6, 7], [5], [1, 4, 6, 7], [1, 2, 7]], [[2, 4, 7, 9], [5], [2, 6, 7, 9], [2, 6], [1, 2, 7, 8], [1, 6, 7], [1, 6, 8], [3], [1, 2, 7, 8]], [[2, 7], [2, 3, 6, 7], [1], [2, 3, 5, 6], [2, 3, 5, 7, 8], [4], [9], [6, 7, 8], [2, 7, 8]], [[1, 2, 4, 8, 9], [1, 2, 3, 4, 6, 8, 9], [2, 3, 6, 9], [3, 4, 6], [1, 3, 4, 9], [1, 3, 6], [7], [1, 6, 8, 9], [5]], [[1, 7, 9], [1, 3, 6, 7, 9], [3, 5, 6, 7, 9], [8], [1, 3, 5, 9], [2], [1, 6], [1, 6, 9], [4]], [[1, 4, 8, 9], [1, 4, 6, 8, 9], [5, 6, 9], [7], [1, 4, 5, 9], [1, 5, 6], [2], [1, 6, 8, 9], [3]]]]
INFO:root:9713:Doing checkSmall1
INFO:root:9713:Getting tiny MUSes, distance 1, for 189 puzlits, 1 repeats
INFO:root:9748:Chunked 189 in [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 11]
INFO:root:9781:XX found first (5, 1) is 4 1
INFO:root:9782:XX found first (4, 8) is 4 1
INFO:root:9794:Early exit from checkSmall1
INFO:root:9807:Starting Step 5
INFO:root:10318:Current state [[[[5], [1, 2, 7, 8], [2, 7], [2, 3, 4], [2, 3, 4, 7], [9], [1, 3, 8], [1, 7, 8], [6]], [[3], [2, 7, 9], [2, 7, 9], [1], [6], [8], [4], [5], [7, 9]], [[6], [1, 7, 8, 9], [4], [3, 5], [3, 5, 7], [3, 5, 7], [1, 3, 8], [2], [1, 7, 8, 9]], [[2, 4, 7], [2, 3, 4, 6, 7], [8], [9], [1, 2, 3, 7], [1, 3, 6, 7], [5], [4], [1, 2, 7]], [[4], [5], [2, 6, 7, 9], [2, 6], [1, 2, 7, 8], [1, 6, 7], [1, 6, 8], [3], [1, 2, 7, 8]], [[2, 7], [2, 3, 6, 7], [1], [2, 3, 5, 6], [2, 3, 5, 7, 8], [4], [9], [6, 7, 8], [2, 7, 8]], [[1, 2, 4, 8, 9], [1, 2, 3, 4, 6, 8, 9], [2, 3, 6, 9], [3, 4, 6], [1, 3, 4, 9], [1, 3, 6], [7], [1, 6, 8, 9], [5]], [[1, 7, 9], [1, 3, 6, 7, 9], [3, 5, 6, 7, 9], [8], [1, 3, 5, 9], [2], [1, 6], [1, 6, 9], [4]], [[1, 4, 8, 9], [1, 4, 6, 8, 9], [5, 6, 9], [7], [1, 4, 5, 9], [1, 5, 6], [2], [1, 6, 8, 9], [3]]]]
INFO:root:10318:Doing checkSmall1
INFO:root:10318:Getting tiny MUSes, distance 1, for 187 puzlits, 1 repeats
INFO:root:10354:Chunked 187 in [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 11, 11, 11]
INFO:root:10397:XX found first (9, 1) is not 4 1
INFO:root:10397:XX found first (5, 1) is not 7 1
INFO:root:10397:XX found first (5, 1) is not 9 1
INFO:root:10397:XX found first (5, 1) is not 2 1
INFO:root:10397:XX found first (4, 1) is not 4 1
INFO:root:10397:XX found first (4, 8) is not 7 1
INFO:root:10397:XX found first (7, 1) is not 4 1
INFO:root:10397:XX found first (4, 8) is not 1 1
INFO:root:10397:XX found first (4, 8) is not 6 1
INFO:root:10397:XX found first (4, 2) is not 4 1
INFO:root:10410:Early exit from checkSmall1
INFO:root:10419:Starting Step 6
INFO:root:10932:Current state [[[[5], [1, 2, 7, 8], [2, 7], [2, 3, 4], [2, 3, 4, 7], [9], [1, 3, 8], [1, 7, 8], [6]], [[3], [2, 7, 9], [2, 7, 9], [1], [6], [8], [4], [5], [7, 9]], [[6], [1, 7, 8, 9], [4], [3, 5], [3, 5, 7], [3, 5, 7], [1, 3, 8], [2], [1, 7, 8, 9]], [[2, 7], [2, 3, 6, 7], [8], [9], [1, 2, 3, 7], [1, 3, 6, 7], [5], [4], [1, 2, 7]], [[4], [5], [2, 6, 7, 9], [2, 6], [1, 2, 7, 8], [1, 6, 7], [1, 6, 8], [3], [1, 2, 7, 8]], [[2, 7], [2, 3, 6, 7], [1], [2, 3, 5, 6], [2, 3, 5, 7, 8], [4], [9], [6, 7, 8], [2, 7, 8]], [[1, 2, 8, 9], [1, 2, 3, 4, 6, 8, 9], [2, 3, 6, 9], [3, 4, 6], [1, 3, 4, 9], [1, 3, 6], [7], [1, 6, 8, 9], [5]], [[1, 7, 9], [1, 3, 6, 7, 9], [3, 5, 6, 7, 9], [8], [1, 3, 5, 9], [2], [1, 6], [1, 6, 9], [4]], [[1, 8, 9], [1, 4, 6, 8, 9], [5, 6, 9], [7], [1, 4, 5, 9], [1, 5, 6], [2], [1, 6, 8, 9], [3]]]]
INFO:root:10932:Doing checkSmall1
INFO:root:10932:Getting tiny MUSes, distance 1, for 177 puzlits, 1 repeats
INFO:root:10968:Chunked 177 in [12, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
INFO:root:11009:XX found first (5, 3) is 9 1
INFO:root:11021:Early exit from checkSmall1
INFO:root:11032:Starting Step 7
INFO:root:11547:Current state [[[[5], [1, 2, 7, 8], [2, 7], [2, 3, 4], [2, 3, 4, 7], [9], [1, 3, 8], [1, 7, 8], [6]], [[3], [2, 7, 9], [2, 7, 9], [1], [6], [8], [4], [5], [7, 9]], [[6], [1, 7, 8, 9], [4], [3, 5], [3, 5, 7], [3, 5, 7], [1, 3, 8], [2], [1, 7, 8, 9]], [[2, 7], [2, 3, 6, 7], [8], [9], [1, 2, 3, 7], [1, 3, 6, 7], [5], [4], [1, 2, 7]], [[4], [5], [9], [2, 6], [1, 2, 7, 8], [1, 6, 7], [1, 6, 8], [3], [1, 2, 7, 8]], [[2, 7], [2, 3, 6, 7], [1], [2, 3, 5, 6], [2, 3, 5, 7, 8], [4], [9], [6, 7, 8], [2, 7, 8]], [[1, 2, 8, 9], [1, 2, 3, 4, 6, 8, 9], [2, 3, 6, 9], [3, 4, 6], [1, 3, 4, 9], [1, 3, 6], [7], [1, 6, 8, 9], [5]], [[1, 7, 9], [1, 3, 6, 7, 9], [3, 5, 6, 7, 9], [8], [1, 3, 5, 9], [2], [1, 6], [1, 6, 9], [4]], [[1, 8, 9], [1, 4, 6, 8, 9], [5, 6, 9], [7], [1, 4, 5, 9], [1, 5, 6], [2], [1, 6, 8, 9], [3]]]]
INFO:root:11547:Doing checkSmall1
INFO:root:11547:Getting tiny MUSes, distance 1, for 176 puzlits, 1 repeats
INFO:root:11583:Chunked 176 in [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
INFO:root:11615:XX found first (9, 3) is not 9 1
INFO:root:11615:XX found first (5, 3) is not 6 1
INFO:root:11615:XX found first (7, 3) is not 9 1
INFO:root:11615:XX found first (5, 3) is not 2 1
INFO:root:11615:XX found first (8, 3) is not 9 1
INFO:root:11615:XX found first (5, 3) is not 7 1
INFO:root:11615:XX found first (2, 3) is not 9 1
INFO:root:11627:Early exit from checkSmall1
INFO:root:11636:Starting Step 8
INFO:root:12161:Current state [[[[5], [1, 2, 7, 8], [2, 7], [2, 3, 4], [2, 3, 4, 7], [9], [1, 3, 8], [1, 7, 8], [6]], [[3], [2, 7, 9], [2, 7], [1], [6], [8], [4], [5], [7, 9]], [[6], [1, 7, 8, 9], [4], [3, 5], [3, 5, 7], [3, 5, 7], [1, 3, 8], [2], [1, 7, 8, 9]], [[2, 7], [2, 3, 6, 7], [8], [9], [1, 2, 3, 7], [1, 3, 6, 7], [5], [4], [1, 2, 7]], [[4], [5], [9], [2, 6], [1, 2, 7, 8], [1, 6, 7], [1, 6, 8], [3], [1, 2, 7, 8]], [[2, 7], [2, 3, 6, 7], [1], [2, 3, 5, 6], [2, 3, 5, 7, 8], [4], [9], [6, 7, 8], [2, 7, 8]], [[1, 2, 8, 9], [1, 2, 3, 4, 6, 8, 9], [2, 3, 6], [3, 4, 6], [1, 3, 4, 9], [1, 3, 6], [7], [1, 6, 8, 9], [5]], [[1, 7, 9], [1, 3, 6, 7, 9], [3, 5, 6, 7], [8], [1, 3, 5, 9], [2], [1, 6], [1, 6, 9], [4]], [[1, 8, 9], [1, 4, 6, 8, 9], [5, 6], [7], [1, 4, 5, 9], [1, 5, 6], [2], [1, 6, 8, 9], [3]]]]
INFO:root:12162:Doing checkSmall1
INFO:root:12162:Getting tiny MUSes, distance 1, for 169 puzlits, 1 repeats
INFO:root:12198:Chunked 169 in [11, 11, 11, 11, 11, 11, 11, 11, 11, 10, 10, 10, 10, 10, 10, 10]
INFO:root:12283:Considering 100 * 169 jobs for minsize=3
INFO:root:12316:Chunked 16900 in [1057, 1057, 1057, 1057, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056]
INFO:root:25837:Considering 100 * 169 jobs for minsize=4
INFO:root:25868:Chunked 16900 in [1057, 1057, 1057, 1057, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056]
INFO:root:42178:!! Found smaller !!!! 3 4
INFO:root:42185:XX found first (7, 2) is not 9 3
INFO:root:42185:!! Found smaller !!!! 3 4
INFO:root:42185:XX found first (1, 3) is not 2 3
INFO:root:42186:!! Found smaller !!!! 3 4
INFO:root:42186:XX found first (6, 8) is not 8 3
INFO:root:42186:!! Found smaller !!!! 3 4
INFO:root:42186:XX found first (8, 2) is not 6 3
INFO:root:42186:!! Found smaller !!!! 3 4
INFO:root:42186:XX found first (1, 8) is not 8 3
INFO:root:42186:!! Found smaller !!!! 3 4
INFO:root:42186:XX found first (7, 2) is not 8 3
INFO:root:42186:!! Found smaller !!!! 3 4
INFO:root:42186:XX found first (9, 2) is not 6 3
INFO:root:42186:!! Found smaller !!!! 3 4
INFO:root:42186:XX add new best (7, 2) is not 8 3 3
INFO:root:42186:!! Found smaller !!!! 3 4
INFO:root:42186:XX found first (9, 2) is not 8 3
INFO:root:42186:!! Found smaller !!!! 3 4
INFO:root:42186:XX add new best (9, 2) is not 6 3 3
INFO:root:42186:!! Found smaller !!!! 3 4
INFO:root:42187:XX found first (7, 2) is not 1 3
INFO:root:42187:!! Found smaller !!!! 3 4
INFO:root:42187:XX add new best (7, 2) is not 8 3 3
INFO:root:42187:!! Found smaller !!!! 3 4
INFO:root:42187:XX add new best (7, 2) is not 9 3 3
INFO:root:42187:!! Found smaller !!!! 3 4
INFO:root:42187:XX add new best (7, 2) is not 1 3 3
INFO:root:42187:!! Found smaller !!!! 3 4
INFO:root:42187:XX add new best (7, 2) is not 8 3 3
INFO:root:42187:!! Found smaller !!!! 3 4
INFO:root:42187:XX found first (9, 2) is not 9 3
INFO:root:42187:!! Found smaller !!!! 3 4
INFO:root:42187:XX add new best (1, 8) is not 8 3 3
INFO:root:42187:!! Found smaller !!!! 3 4
INFO:root:42187:XX add new best (9, 2) is not 9 3 3
INFO:root:42187:!! Found smaller !!!! 3 4
INFO:root:42187:XX found first (1, 2) is not 2 3
INFO:root:42188:!! Found smaller !!!! 3 4
INFO:root:42188:XX found first (7, 2) is not 3 3
INFO:root:42188:!! Found smaller !!!! 3 4
INFO:root:42188:XX add new best (9, 2) is not 8 3 3
INFO:root:42188:!! Found smaller !!!! 3 4
INFO:root:42188:XX add new best (9, 2) is not 8 3 3
INFO:root:42188:!! Found smaller !!!! 3 4
INFO:root:42188:XX add new best (1, 2) is not 2 3 3
INFO:root:42188:!! Found smaller !!!! 3 4
INFO:root:42188:XX add new best (1, 3) is not 2 3 3
INFO:root:42188:!! Found smaller !!!! 3 4
INFO:root:42188:XX found first (9, 2) is not 1 3
INFO:root:42188:!! Found smaller !!!! 3 4
INFO:root:42188:XX add new best (1, 3) is not 2 3 3
INFO:root:42188:!! Found smaller !!!! 3 4
INFO:root:42188:XX found first (8, 2) is not 3 3
INFO:root:42188:!! Found smaller !!!! 3 4
INFO:root:42188:XX add new best (6, 8) is not 8 3 3
INFO:root:42189:!! Found smaller !!!! 3 4
INFO:root:42189:XX found first (7, 2) is not 6 3
INFO:root:42189:!! Found smaller !!!! 3 4
INFO:root:42189:XX add new best (7, 2) is not 6 3 3
INFO:root:42189:!! Found smaller !!!! 3 4
INFO:root:42189:XX add new best (8, 2) is not 3 3 3
INFO:root:42189:!! Found smaller !!!! 3 4
INFO:root:42189:XX add new best (8, 2) is not 3 3 3
INFO:root:42189:!! Found smaller !!!! 3 4
INFO:root:42189:XX add new best (1, 8) is not 8 3 3
INFO:root:42189:!! Found smaller !!!! 3 4
INFO:root:42189:XX add new best (1, 2) is not 2 3 3
INFO:root:42189:!! Found smaller !!!! 3 4
INFO:root:42189:XX add new best (9, 2) is not 8 3 3
INFO:root:42189:!! Found smaller !!!! 3 4
INFO:root:42189:XX add new best (1, 3) is not 2 3 3
INFO:root:42189:!! Found smaller !!!! 3 4
INFO:root:42189:XX add new best (8, 2) is not 6 3 3
INFO:root:42189:!! Found smaller !!!! 3 4
INFO:root:42190:XX add new best (1, 8) is not 8 3 3
INFO:root:42190:!! Found smaller !!!! 3 4
INFO:root:42190:XX add new best (1, 3) is not 2 3 3
INFO:root:42190:!! Found smaller !!!! 3 4
INFO:root:42190:XX add new best (7, 2) is not 8 3 3
INFO:root:42190:!! Found smaller !!!! 3 4
INFO:root:42190:XX add new best (8, 2) is not 3 3 3
INFO:root:42190:!! Found smaller !!!! 3 4
INFO:root:42190:XX add new best (1, 2) is not 2 3 3
INFO:root:42190:!! Found smaller !!!! 3 4
INFO:root:42190:XX add new best (7, 2) is not 9 3 3
INFO:root:42190:!! Found smaller !!!! 3 4
INFO:root:42190:XX add new best (7, 2) is not 9 3 3
INFO:root:42190:!! Found smaller !!!! 3 4
INFO:root:42190:XX add new best (1, 2) is not 2 3 3
INFO:root:42190:!! Found smaller !!!! 3 4
INFO:root:42190:XX add new best (6, 8) is not 8 3 3
INFO:root:42190:!! Found smaller !!!! 3 4
