INFO:root:3195:Starting Step 1
INFO:root:3222:Current state [[[[5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3]]]]
INFO:root:3223:Doing checkSmall1
INFO:root:3223:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:3276:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:3402:XX found first (1, 7) is not 2 1
INFO:root:3418:XX found first (2, 6) is not 7 1
INFO:root:3419:XX found first (1, 7) is not 6 1
INFO:root:3419:XX found first (6, 7) is not 1 1
INFO:root:3419:XX found first (1, 1) is not 2 1
INFO:root:3419:XX found first (7, 9) is not 6 1
INFO:root:3419:XX found first (3, 9) is not 6 1
INFO:root:3419:XX found first (7, 7) is not 9 1
INFO:root:3419:XX found first (2, 2) is not 5 1
INFO:root:3419:XX found first (8, 8) is not 3 1
INFO:root:3419:XX found first (9, 3) is not 4 1
INFO:root:3419:XX found first (4, 3) is not 6 1
INFO:root:3419:XX found first (2, 5) is not 9 1
INFO:root:3419:XX found first (3, 8) is not 5 1
INFO:root:3419:XX found first (9, 4) is not 5 1
INFO:root:3419:XX found first (3, 1) is not 2 1
INFO:root:3419:XX found first (1, 1) is not 7 1
INFO:root:3419:XX found first (5, 6) is not 8 1
INFO:root:3419:XX found first (4, 3) is not 2 1
INFO:root:3419:XX found first (4, 6) is not 5 1
INFO:root:3419:XX found first (6, 2) is not 5 1
INFO:root:3419:XX found first (8, 9) is not 2 1
INFO:root:3419:XX found first (5, 2) is not 2 1
INFO:root:3419:XX found first (3, 4) is not 6 1
INFO:root:3419:XX found first (6, 8) is not 4 1
INFO:root:3419:XX found first (7, 3) is not 4 1
INFO:root:3419:XX found first (6, 1) is not 8 1
INFO:root:3420:XX found first (2, 2) is not 4 1
INFO:root:3420:XX found first (6, 4) is not 7 1
INFO:root:3420:XX found first (3, 6) is not 8 1
INFO:root:3420:XX found first (8, 4) is not 4 1
INFO:root:3420:XX found first (8, 9) is not 1 1
INFO:root:3420:XX found first (4, 9) is not 6 1
INFO:root:3420:XX found first (9, 9) is not 8 1
INFO:root:3420:XX found first (1, 5) is not 6 1
INFO:root:3420:XX found first (3, 8) is not 9 1
INFO:root:3420:XX found first (2, 7) is not 1 1
INFO:root:3420:XX found first (3, 3) is not 7 1
INFO:root:3420:XX found first (3, 4) is not 4 1
INFO:root:3420:XX found first (7, 6) is not 9 1
INFO:root:3420:XX found first (3, 5) is not 6 1
INFO:root:3420:XX found first (4, 7) is not 7 1
INFO:root:3420:XX found first (1, 5) is not 9 1
INFO:root:3420:XX found first (2, 4) is not 8 1
INFO:root:3420:XX found first (5, 1) is not 6 1
INFO:root:3420:XX found first (1, 9) is not 5 1
INFO:root:3420:XX found first (2, 7) is not 3 1
INFO:root:3420:XX found first (8, 7) is not 2 1
INFO:root:3420:XX found first (3, 7) is not 5 1
INFO:root:3420:XX found first (2, 8) is not 8 1
INFO:root:3420:XX found first (7, 7) is not 2 1
INFO:root:3421:XX found first (1, 3) is not 5 1
INFO:root:3421:XX found first (8, 8) is not 8 1
INFO:root:3421:XX found first (6, 1) is not 1 1
INFO:root:3421:XX found first (3, 9) is not 4 1
INFO:root:3421:XX found first (7, 1) is not 6 1
INFO:root:3421:XX found first (4, 5) is not 4 1
INFO:root:3421:XX found first (6, 9) is not 1 1
INFO:root:3421:XX found first (8, 5) is not 2 1
INFO:root:3421:XX found first (3, 3) is not 6 1
INFO:root:3421:XX found first (4, 9) is not 3 1
INFO:root:3421:XX found first (8, 9) is not 6 1
INFO:root:3421:XX found first (6, 6) is not 7 1
INFO:root:3421:XX found first (2, 2) is not 6 1
INFO:root:3421:XX found first (1, 4) is not 1 1
INFO:root:3421:XX found first (1, 8) is not 3 1
INFO:root:3421:XX found first (9, 6) is not 4 1
INFO:root:3421:XX found first (6, 6) is not 1 1
INFO:root:3421:XX found first (9, 6) is not 7 1
INFO:root:3421:XX found first (1, 6) is not 6 1
INFO:root:3421:XX found first (9, 4) is not 1 1
INFO:root:3421:XX found first (5, 8) is not 5 1
INFO:root:3421:XX found first (1, 6) is not 1 1
INFO:root:3421:XX found first (1, 1) is not 3 1
INFO:root:3421:XX found first (9, 7) is not 9 1
INFO:root:3422:XX found first (1, 4) is not 7 1
INFO:root:3422:XX found first (3, 9) is not 5 1
INFO:root:3422:XX found first (1, 4) is not 5 1
INFO:root:3422:XX found first (3, 2) is not 3 1
INFO:root:3422:XX found first (4, 4) is not 3 1
INFO:root:3422:XX found first (7, 2) is not 5 1
INFO:root:3422:XX found first (1, 3) is not 1 1
INFO:root:3422:XX found first (6, 9) is not 9 1
INFO:root:3422:XX found first (8, 1) is not 4 1
INFO:root:3422:XX found first (5, 2) is not 4 1
INFO:root:3422:XX found first (1, 4) is not 6 1
INFO:root:3422:XX found first (4, 6) is not 2 1
INFO:root:3422:XX found first (5, 9) is not 9 1
INFO:root:3422:XX found first (2, 8) is not 6 1
INFO:root:3422:XX found first (4, 1) is not 8 1
INFO:root:3422:XX found first (8, 9) is not 7 1
INFO:root:3434:Early exit from checkSmall1
INFO:root:3495:Starting Step 2
INFO:root:3974:Current state [[[[5], [1, 2, 7, 8], [2, 7], [2, 3, 4], [2, 3, 4, 7], [9], [1, 3, 4, 8], [1, 4, 7, 8], [6]], [[3], [2, 7, 9], [2, 7, 9], [1], [2, 4, 5, 6, 7], [8], [4], [4, 5, 7, 9], [7, 9]], [[6], [1, 7, 8, 9], [4], [3, 5], [3, 5, 7], [3, 5, 7], [1, 3, 8], [2], [1, 7, 8, 9]], [[2, 4, 7], [2, 3, 4, 6, 7], [8], [9], [1, 2, 3, 6, 7], [1, 3, 6, 7], [5], [1, 4, 6, 7], [1, 2, 7]], [[2, 4, 7, 9], [5], [2, 6, 7, 9], [2, 6], [1, 2, 6, 7, 8], [1, 6, 7], [1, 2, 4, 6, 8], [3], [1, 2, 7, 8]], [[2, 7], [2, 3, 6, 7], [1], [2, 3, 5, 6], [2, 3, 5, 6, 7, 8], [4], [9], [6, 7, 8], [2, 7, 8]], [[1, 2, 4, 8, 9], [1, 2, 3, 4, 6, 8, 9], [2, 3, 6, 9], [3, 4, 6], [1, 3, 4, 6, 9], [1, 3, 6], [7], [1, 6, 8, 9], [5]], [[1, 7, 9], [1, 3, 6, 7, 9], [3, 5, 6, 7, 9], [8], [1, 3, 5, 6, 9], [2], [1, 6], [1, 6, 9], [4]], [[1, 2, 4, 8, 9], [1, 2, 4, 6, 8, 9], [2, 5, 6, 9], [7], [1, 4, 5, 6, 9], [1, 5, 6], [1, 2, 6, 8], [1, 6, 8, 9], [3]]]]
INFO:root:3974:Doing checkSmall1
INFO:root:3974:Getting tiny MUSes, distance 1, for 216 puzlits, 1 repeats
INFO:root:4009:Chunked 216 in [14, 14, 14, 14, 14, 14, 14, 14, 13, 13, 13, 13, 13, 13, 13, 13]
INFO:root:4053:XX found first (9, 7) is 2 1
INFO:root:4054:XX found first (2, 5) is 6 1
INFO:root:4054:XX found first (2, 7) is 4 1
INFO:root:4054:XX found first (2, 8) is 5 1
INFO:root:4065:Early exit from checkSmall1
INFO:root:4082:Starting Step 3
INFO:root:4572:Current state [[[[5], [1, 2, 7, 8], [2, 7], [2, 3, 4], [2, 3, 4, 7], [9], [1, 3, 4, 8], [1, 4, 7, 8], [6]], [[3], [2, 7, 9], [2, 7, 9], [1], [6], [8], [4], [5], [7, 9]], [[6], [1, 7, 8, 9], [4], [3, 5], [3, 5, 7], [3, 5, 7], [1, 3, 8], [2], [1, 7, 8, 9]], [[2, 4, 7], [2, 3, 4, 6, 7], [8], [9], [1, 2, 3, 6, 7], [1, 3, 6, 7], [5], [1, 4, 6, 7], [1, 2, 7]], [[2, 4, 7, 9], [5], [2, 6, 7, 9], [2, 6], [1, 2, 6, 7, 8], [1, 6, 7], [1, 2, 4, 6, 8], [3], [1, 2, 7, 8]], [[2, 7], [2, 3, 6, 7], [1], [2, 3, 5, 6], [2, 3, 5, 6, 7, 8], [4], [9], [6, 7, 8], [2, 7, 8]], [[1, 2, 4, 8, 9], [1, 2, 3, 4, 6, 8, 9], [2, 3, 6, 9], [3, 4, 6], [1, 3, 4, 6, 9], [1, 3, 6], [7], [1, 6, 8, 9], [5]], [[1, 7, 9], [1, 3, 6, 7, 9], [3, 5, 6, 7, 9], [8], [1, 3, 5, 6, 9], [2], [1, 6], [1, 6, 9], [4]], [[1, 2, 4, 8, 9], [1, 2, 4, 6, 8, 9], [2, 5, 6, 9], [7], [1, 4, 5, 6, 9], [1, 5, 6], [2], [1, 6, 8, 9], [3]]]]
INFO:root:4572:Doing checkSmall1
INFO:root:4572:Getting tiny MUSes, distance 1, for 212 puzlits, 1 repeats
INFO:root:4608:Chunked 212 in [14, 14, 14, 14, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13]
INFO:root:4645:XX found first (9, 2) is not 2 1
INFO:root:4645:XX found first (5, 7) is not 4 1
INFO:root:4645:XX found first (2, 5) is not 2 1
INFO:root:4645:XX found first (9, 1) is not 2 1
INFO:root:4645:XX found first (2, 8) is not 4 1
INFO:root:4645:XX found first (9, 7) is not 6 1
INFO:root:4645:XX found first (2, 8) is not 7 1
INFO:root:4645:XX found first (1, 7) is not 4 1
INFO:root:4645:XX found first (8, 5) is not 6 1
INFO:root:4645:XX found first (2, 5) is not 7 1
INFO:root:4645:XX found first (2, 5) is not 5 1
INFO:root:4646:XX found first (2, 8) is not 9 1
INFO:root:4646:XX found first (5, 5) is not 6 1
INFO:root:4646:XX found first (9, 5) is not 6 1
INFO:root:4646:XX found first (7, 5) is not 6 1
INFO:root:4646:XX found first (4, 5) is not 6 1
INFO:root:4646:XX found first (9, 7) is not 8 1
INFO:root:4646:XX found first (6, 5) is not 6 1
INFO:root:4646:XX found first (9, 7) is not 1 1
INFO:root:4646:XX found first (5, 7) is not 2 1
INFO:root:4646:XX found first (1, 8) is not 4 1
INFO:root:4646:XX found first (9, 3) is not 2 1
INFO:root:4646:XX found first (2, 5) is not 4 1
INFO:root:4658:Early exit from checkSmall1
INFO:root:4669:Starting Step 4
INFO:root:5174:Current state [[[[5], [1, 2, 7, 8], [2, 7], [2, 3, 4], [2, 3, 4, 7], [9], [1, 3, 8], [1, 7, 8], [6]], [[3], [2, 7, 9], [2, 7, 9], [1], [6], [8], [4], [5], [7, 9]], [[6], [1, 7, 8, 9], [4], [3, 5], [3, 5, 7], [3, 5, 7], [1, 3, 8], [2], [1, 7, 8, 9]], [[2, 4, 7], [2, 3, 4, 6, 7], [8], [9], [1, 2, 3, 7], [1, 3, 6, 7], [5], [1, 4, 6, 7], [1, 2, 7]], [[2, 4, 7, 9], [5], [2, 6, 7, 9], [2, 6], [1, 2, 7, 8], [1, 6, 7], [1, 6, 8], [3], [1, 2, 7, 8]], [[2, 7], [2, 3, 6, 7], [1], [2, 3, 5, 6], [2, 3, 5, 7, 8], [4], [9], [6, 7, 8], [2, 7, 8]], [[1, 2, 4, 8, 9], [1, 2, 3, 4, 6, 8, 9], [2, 3, 6, 9], [3, 4, 6], [1, 3, 4, 9], [1, 3, 6], [7], [1, 6, 8, 9], [5]], [[1, 7, 9], [1, 3, 6, 7, 9], [3, 5, 6, 7, 9], [8], [1, 3, 5, 9], [2], [1, 6], [1, 6, 9], [4]], [[1, 4, 8, 9], [1, 4, 6, 8, 9], [5, 6, 9], [7], [1, 4, 5, 9], [1, 5, 6], [2], [1, 6, 8, 9], [3]]]]
INFO:root:5175:Doing checkSmall1
INFO:root:5175:Getting tiny MUSes, distance 1, for 189 puzlits, 1 repeats
INFO:root:5210:Chunked 189 in [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 11]
INFO:root:5250:XX found first (5, 1) is 4 1
INFO:root:5251:XX found first (4, 8) is 4 1
INFO:root:5262:Early exit from checkSmall1
INFO:root:5276:Starting Step 5
INFO:root:5777:Current state [[[[5], [1, 2, 7, 8], [2, 7], [2, 3, 4], [2, 3, 4, 7], [9], [1, 3, 8], [1, 7, 8], [6]], [[3], [2, 7, 9], [2, 7, 9], [1], [6], [8], [4], [5], [7, 9]], [[6], [1, 7, 8, 9], [4], [3, 5], [3, 5, 7], [3, 5, 7], [1, 3, 8], [2], [1, 7, 8, 9]], [[2, 4, 7], [2, 3, 4, 6, 7], [8], [9], [1, 2, 3, 7], [1, 3, 6, 7], [5], [4], [1, 2, 7]], [[4], [5], [2, 6, 7, 9], [2, 6], [1, 2, 7, 8], [1, 6, 7], [1, 6, 8], [3], [1, 2, 7, 8]], [[2, 7], [2, 3, 6, 7], [1], [2, 3, 5, 6], [2, 3, 5, 7, 8], [4], [9], [6, 7, 8], [2, 7, 8]], [[1, 2, 4, 8, 9], [1, 2, 3, 4, 6, 8, 9], [2, 3, 6, 9], [3, 4, 6], [1, 3, 4, 9], [1, 3, 6], [7], [1, 6, 8, 9], [5]], [[1, 7, 9], [1, 3, 6, 7, 9], [3, 5, 6, 7, 9], [8], [1, 3, 5, 9], [2], [1, 6], [1, 6, 9], [4]], [[1, 4, 8, 9], [1, 4, 6, 8, 9], [5, 6, 9], [7], [1, 4, 5, 9], [1, 5, 6], [2], [1, 6, 8, 9], [3]]]]
INFO:root:5778:Doing checkSmall1
INFO:root:5778:Getting tiny MUSes, distance 1, for 187 puzlits, 1 repeats
INFO:root:5812:Chunked 187 in [12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 11, 11, 11]
INFO:root:5854:XX found first (9, 1) is not 4 1
INFO:root:5854:XX found first (5, 1) is not 7 1
INFO:root:5854:XX found first (5, 1) is not 9 1
INFO:root:5854:XX found first (5, 1) is not 2 1
INFO:root:5854:XX found first (4, 1) is not 4 1
INFO:root:5855:XX found first (4, 8) is not 7 1
INFO:root:5855:XX found first (7, 1) is not 4 1
INFO:root:5855:XX found first (4, 8) is not 1 1
INFO:root:5855:XX found first (4, 8) is not 6 1
INFO:root:5855:XX found first (4, 2) is not 4 1
INFO:root:5866:Early exit from checkSmall1
INFO:root:5875:Starting Step 6
INFO:root:6388:Current state [[[[5], [1, 2, 7, 8], [2, 7], [2, 3, 4], [2, 3, 4, 7], [9], [1, 3, 8], [1, 7, 8], [6]], [[3], [2, 7, 9], [2, 7, 9], [1], [6], [8], [4], [5], [7, 9]], [[6], [1, 7, 8, 9], [4], [3, 5], [3, 5, 7], [3, 5, 7], [1, 3, 8], [2], [1, 7, 8, 9]], [[2, 7], [2, 3, 6, 7], [8], [9], [1, 2, 3, 7], [1, 3, 6, 7], [5], [4], [1, 2, 7]], [[4], [5], [2, 6, 7, 9], [2, 6], [1, 2, 7, 8], [1, 6, 7], [1, 6, 8], [3], [1, 2, 7, 8]], [[2, 7], [2, 3, 6, 7], [1], [2, 3, 5, 6], [2, 3, 5, 7, 8], [4], [9], [6, 7, 8], [2, 7, 8]], [[1, 2, 8, 9], [1, 2, 3, 4, 6, 8, 9], [2, 3, 6, 9], [3, 4, 6], [1, 3, 4, 9], [1, 3, 6], [7], [1, 6, 8, 9], [5]], [[1, 7, 9], [1, 3, 6, 7, 9], [3, 5, 6, 7, 9], [8], [1, 3, 5, 9], [2], [1, 6], [1, 6, 9], [4]], [[1, 8, 9], [1, 4, 6, 8, 9], [5, 6, 9], [7], [1, 4, 5, 9], [1, 5, 6], [2], [1, 6, 8, 9], [3]]]]
INFO:root:6388:Doing checkSmall1
INFO:root:6388:Getting tiny MUSes, distance 1, for 177 puzlits, 1 repeats
INFO:root:6424:Chunked 177 in [12, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
INFO:root:6455:XX found first (5, 3) is 9 1
INFO:root:6468:Early exit from checkSmall1
INFO:root:6478:Starting Step 7
INFO:root:6992:Current state [[[[5], [1, 2, 7, 8], [2, 7], [2, 3, 4], [2, 3, 4, 7], [9], [1, 3, 8], [1, 7, 8], [6]], [[3], [2, 7, 9], [2, 7, 9], [1], [6], [8], [4], [5], [7, 9]], [[6], [1, 7, 8, 9], [4], [3, 5], [3, 5, 7], [3, 5, 7], [1, 3, 8], [2], [1, 7, 8, 9]], [[2, 7], [2, 3, 6, 7], [8], [9], [1, 2, 3, 7], [1, 3, 6, 7], [5], [4], [1, 2, 7]], [[4], [5], [9], [2, 6], [1, 2, 7, 8], [1, 6, 7], [1, 6, 8], [3], [1, 2, 7, 8]], [[2, 7], [2, 3, 6, 7], [1], [2, 3, 5, 6], [2, 3, 5, 7, 8], [4], [9], [6, 7, 8], [2, 7, 8]], [[1, 2, 8, 9], [1, 2, 3, 4, 6, 8, 9], [2, 3, 6, 9], [3, 4, 6], [1, 3, 4, 9], [1, 3, 6], [7], [1, 6, 8, 9], [5]], [[1, 7, 9], [1, 3, 6, 7, 9], [3, 5, 6, 7, 9], [8], [1, 3, 5, 9], [2], [1, 6], [1, 6, 9], [4]], [[1, 8, 9], [1, 4, 6, 8, 9], [5, 6, 9], [7], [1, 4, 5, 9], [1, 5, 6], [2], [1, 6, 8, 9], [3]]]]
INFO:root:6992:Doing checkSmall1
INFO:root:6992:Getting tiny MUSes, distance 1, for 176 puzlits, 1 repeats
INFO:root:7028:Chunked 176 in [11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
INFO:root:7070:XX found first (9, 3) is not 9 1
INFO:root:7071:XX found first (5, 3) is not 6 1
INFO:root:7071:XX found first (7, 3) is not 9 1
INFO:root:7071:XX found first (5, 3) is not 2 1
INFO:root:7071:XX found first (8, 3) is not 9 1
INFO:root:7071:XX found first (5, 3) is not 7 1
INFO:root:7071:XX found first (2, 3) is not 9 1
INFO:root:7083:Early exit from checkSmall1
INFO:root:7092:Starting Step 8
INFO:root:7619:Current state [[[[5], [1, 2, 7, 8], [2, 7], [2, 3, 4], [2, 3, 4, 7], [9], [1, 3, 8], [1, 7, 8], [6]], [[3], [2, 7, 9], [2, 7], [1], [6], [8], [4], [5], [7, 9]], [[6], [1, 7, 8, 9], [4], [3, 5], [3, 5, 7], [3, 5, 7], [1, 3, 8], [2], [1, 7, 8, 9]], [[2, 7], [2, 3, 6, 7], [8], [9], [1, 2, 3, 7], [1, 3, 6, 7], [5], [4], [1, 2, 7]], [[4], [5], [9], [2, 6], [1, 2, 7, 8], [1, 6, 7], [1, 6, 8], [3], [1, 2, 7, 8]], [[2, 7], [2, 3, 6, 7], [1], [2, 3, 5, 6], [2, 3, 5, 7, 8], [4], [9], [6, 7, 8], [2, 7, 8]], [[1, 2, 8, 9], [1, 2, 3, 4, 6, 8, 9], [2, 3, 6], [3, 4, 6], [1, 3, 4, 9], [1, 3, 6], [7], [1, 6, 8, 9], [5]], [[1, 7, 9], [1, 3, 6, 7, 9], [3, 5, 6, 7], [8], [1, 3, 5, 9], [2], [1, 6], [1, 6, 9], [4]], [[1, 8, 9], [1, 4, 6, 8, 9], [5, 6], [7], [1, 4, 5, 9], [1, 5, 6], [2], [1, 6, 8, 9], [3]]]]
INFO:root:7619:Doing checkSmall1
INFO:root:7619:Getting tiny MUSes, distance 1, for 169 puzlits, 1 repeats
INFO:root:7655:Chunked 169 in [11, 11, 11, 11, 11, 11, 11, 11, 11, 10, 10, 10, 10, 10, 10, 10]
INFO:root:7741:Considering 100 * 169 jobs for minsize=3
INFO:root:7774:Chunked 16900 in [1057, 1057, 1057, 1057, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056]
INFO:root:23468:Considering 100 * 169 jobs for minsize=4
INFO:root:23500:Chunked 16900 in [1057, 1057, 1057, 1057, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056, 1056]
INFO:root:44610:!! Found smaller !!!! 3 4
INFO:root:44610:XX found first (6, 8) is not 8 3
INFO:root:44611:!! Found smaller !!!! 3 4
INFO:root:44611:XX found first (8, 2) is not 3 3
INFO:root:44611:!! Found smaller !!!! 3 4
INFO:root:44611:XX found first (7, 2) is not 8 3
INFO:root:44611:!! Found smaller !!!! 3 4
INFO:root:44611:XX found first (9, 2) is not 6 3
INFO:root:44611:!! Found smaller !!!! 3 4
INFO:root:44611:XX add new best (7, 2) is not 8 3 3
INFO:root:44611:!! Found smaller !!!! 3 4
INFO:root:44611:XX found first (8, 2) is not 6 3
INFO:root:44611:!! Found smaller !!!! 3 4
INFO:root:44611:XX found first (7, 2) is not 1 3
INFO:root:44611:!! Found smaller !!!! 3 4
INFO:root:44611:XX add new best (7, 2) is not 8 3 3
INFO:root:44611:!! Found smaller !!!! 3 4
INFO:root:44611:XX add new best (7, 2) is not 8 3 3
INFO:root:44611:!! Found smaller !!!! 3 4
INFO:root:44611:XX add new best (9, 2) is not 6 3 3
INFO:root:44612:!! Found smaller !!!! 3 4
INFO:root:44612:XX found first (1, 8) is not 8 3
INFO:root:44612:!! Found smaller !!!! 3 4
INFO:root:44612:XX found first (1, 2) is not 2 3
INFO:root:44612:!! Found smaller !!!! 3 4
INFO:root:44612:XX add new best (8, 2) is not 3 3 3
INFO:root:44612:!! Found smaller !!!! 3 4
INFO:root:44612:XX add new best (1, 2) is not 2 3 3
INFO:root:44612:!! Found smaller !!!! 3 4
INFO:root:44612:XX found first (7, 2) is not 3 3
INFO:root:44612:!! Found smaller !!!! 3 4
INFO:root:44612:XX found first (9, 2) is not 8 3
INFO:root:44612:!! Found smaller !!!! 3 4
INFO:root:44612:XX found first (9, 2) is not 1 3
INFO:root:44612:!! Found smaller !!!! 3 4
INFO:root:44612:XX add new best (8, 2) is not 3 3 3
INFO:root:44612:!! Found smaller !!!! 3 4
INFO:root:44612:XX add new best (9, 2) is not 6 3 3
INFO:root:44613:!! Found smaller !!!! 3 4
INFO:root:44613:XX add new best (8, 2) is not 3 3 3
INFO:root:44613:!! Found smaller !!!! 3 4
INFO:root:44613:XX found first (7, 2) is not 6 3
INFO:root:44613:!! Found smaller !!!! 3 4
INFO:root:44613:XX add new best (1, 8) is not 8 3 3
INFO:root:44613:!! Found smaller !!!! 3 4
INFO:root:44613:XX found first (1, 3) is not 2 3
INFO:root:44613:!! Found smaller !!!! 3 4
INFO:root:44613:XX add new best (7, 2) is not 6 3 3
INFO:root:44613:!! Found smaller !!!! 3 4
INFO:root:44613:XX add new best (8, 2) is not 6 3 3
INFO:root:44613:!! Found smaller !!!! 3 4
INFO:root:44613:XX add new best (1, 8) is not 8 3 3
INFO:root:44613:!! Found smaller !!!! 3 4
INFO:root:44613:XX add new best (1, 8) is not 8 3 3
INFO:root:44613:!! Found smaller !!!! 3 4
INFO:root:44613:XX add new best (1, 3) is not 2 3 3
INFO:root:44613:!! Found smaller !!!! 3 4
INFO:root:44614:XX add new best (7, 2) is not 3 3 3
INFO:root:44614:!! Found smaller !!!! 3 4
INFO:root:44614:XX add new best (7, 2) is not 8 3 3
INFO:root:44614:!! Found smaller !!!! 3 4
INFO:root:44614:XX add new best (8, 2) is not 3 3 3
INFO:root:44614:!! Found smaller !!!! 3 4
INFO:root:44614:XX found first (9, 2) is not 9 3
INFO:root:44614:!! Found smaller !!!! 3 4
INFO:root:44614:XX add new best (1, 2) is not 2 3 3
INFO:root:44614:!! Found smaller !!!! 3 4
INFO:root:44614:XX found first (7, 2) is not 9 3
INFO:root:44614:!! Found smaller !!!! 3 4
INFO:root:44614:XX add new best (8, 2) is not 6 3 3
INFO:root:44614:!! Found smaller !!!! 3 4
INFO:root:44614:XX add new best (1, 2) is not 2 3 3
INFO:root:44614:!! Found smaller !!!! 3 4
INFO:root:44614:XX add new best (8, 2) is not 3 3 3
INFO:root:44614:!! Found smaller !!!! 3 4
INFO:root:44614:XX add new best (6, 8) is not 8 3 3
INFO:root:44615:!! Found smaller !!!! 3 4
INFO:root:44615:XX add new best (1, 3) is not 2 3 3
INFO:root:44615:!! Found smaller !!!! 3 4
INFO:root:44615:XX add new best (7, 2) is not 3 3 3
INFO:root:44615:!! Found smaller !!!! 3 4
INFO:root:44615:XX add new best (8, 2) is not 3 3 3
INFO:root:44615:!! Found smaller !!!! 3 4
INFO:root:44615:XX add new best (7, 2) is not 6 3 3
INFO:root:44615:!! Found smaller !!!! 3 4
INFO:root:44615:XX add new best (9, 2) is not 9 3 3
INFO:root:44615:!! Found smaller !!!! 3 4
INFO:root:44615:XX found first (8, 2) is not 9 3
INFO:root:44615:!! Found smaller !!!! 3 4
INFO:root:44615:XX add new best (1, 2) is not 2 3 3
INFO:root:44615:!! Found smaller !!!! 3 4
INFO:root:44615:XX add new best (8, 2) is not 9 3 3
INFO:root:44615:!! Found smaller !!!! 3 4
