INFO:root:8948:Starting Step 1
INFO:root:8990:Current state [[[[5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3]]]]
INFO:root:8990:Doing checkSmall1
INFO:root:8990:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:9070:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:9279:XX found first (1, 7) is not 2 1
INFO:root:1099237:XX found first (6, 1) is not 7 1
INFO:root:1099238:XX found first (6, 8) is not 6 1
INFO:root:1099238:XX found first (5, 9) is not 7 1
INFO:root:1099238:XX found first (6, 9) is not 7 1
INFO:root:1099238:XX found first (4, 9) is not 7 1
INFO:root:1099238:XX found first (7, 3) is not 2 1
INFO:root:1099238:XX found first (6, 8) is not 8 1
INFO:root:1099238:XX found first (3, 9) is not 7 1
INFO:root:1099238:XX found first (6, 2) is not 7 1
INFO:root:1099238:XX found first (2, 2) is not 2 1
INFO:root:1099238:XX found first (6, 5) is not 7 1
INFO:root:1099238:XX found first (2, 9) is not 9 1
INFO:root:1099251:Early exit from checkSmall1
INFO:root:1099261:Starting Step 14
INFO:root:1099801:Current state [[[[5], [1, 8], [7], [2, 3, 4], [2, 3, 4], [9], [1, 3, 8], [1, 8], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1, 8, 9], [4], [3, 5], [3, 5, 7], [3, 5, 7], [1, 3, 8], [2], [1, 8, 9]], [[2, 7], [2, 3, 6, 7], [8], [9], [1, 2, 3, 7], [1, 3, 6, 7], [5], [4], [1, 2]], [[4], [5], [9], [2, 6], [1, 2, 7, 8], [1, 6, 7], [1, 6, 8], [3], [1, 2, 8]], [[2], [2, 3, 6], [1], [2, 3, 5, 6], [2, 3, 5, 8], [4], [9], [7], [2, 8]], [[1, 2, 8, 9], [1, 2, 3, 4, 6, 8, 9], [3, 6], [3, 4, 6], [1, 3, 4, 9], [1, 3, 6], [7], [1, 6, 8, 9], [5]], [[1, 7, 9], [1, 3, 6, 7, 9], [3, 5, 6], [8], [1, 3, 5, 9], [2], [1, 6], [1, 6, 9], [4]], [[1, 8, 9], [1, 4, 6, 8, 9], [5, 6], [7], [1, 4, 5, 9], [1, 5, 6], [2], [1, 6, 8, 9], [3]]]]
INFO:root:1099801:Doing checkSmall1
INFO:root:1099801:Getting tiny MUSes, distance 1, for 144 puzlits, 1 repeats
INFO:root:1099841:Chunked 144 in [9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
INFO:root:1099876:XX found first (2, 2) is 9 1
INFO:root:1099876:XX found first (5, 7) is 6 1
INFO:root:1099876:XX found first (6, 1) is 2 1
INFO:root:1099876:XX found first (3, 9) is 9 1
INFO:root:1099889:Early exit from checkSmall1
INFO:root:1099908:Starting Step 15
INFO:root:1100450:Current state [[[[5], [1, 8], [7], [2, 3, 4], [2, 3, 4], [9], [1, 3, 8], [1, 8], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1, 8, 9], [4], [3, 5], [3, 5, 7], [3, 5, 7], [1, 3, 8], [2], [9]], [[2, 7], [2, 3, 6, 7], [8], [9], [1, 2, 3, 7], [1, 3, 6, 7], [5], [4], [1, 2]], [[4], [5], [9], [2, 6], [1, 2, 7, 8], [1, 6, 7], [6], [3], [1, 2, 8]], [[2], [2, 3, 6], [1], [2, 3, 5, 6], [2, 3, 5, 8], [4], [9], [7], [2, 8]], [[1, 2, 8, 9], [1, 2, 3, 4, 6, 8, 9], [3, 6], [3, 4, 6], [1, 3, 4, 9], [1, 3, 6], [7], [1, 6, 8, 9], [5]], [[1, 7, 9], [1, 3, 6, 7, 9], [3, 5, 6], [8], [1, 3, 5, 9], [2], [1, 6], [1, 6, 9], [4]], [[1, 8, 9], [1, 4, 6, 8, 9], [5, 6], [7], [1, 4, 5, 9], [1, 5, 6], [2], [1, 6, 8, 9], [3]]]]
INFO:root:1100450:Doing checkSmall1
INFO:root:1100450:Getting tiny MUSes, distance 1, for 140 puzlits, 1 repeats
INFO:root:1100489:Chunked 140 in [9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8]
INFO:root:1100526:XX found first (5, 4) is not 6 1
INFO:root:1100526:XX found first (7, 1) is not 2 1
INFO:root:1100526:XX found first (9, 2) is not 9 1
INFO:root:1100526:XX found first (5, 6) is not 6 1
INFO:root:1100526:XX found first (3, 9) is not 1 1
INFO:root:1100526:XX found first (6, 2) is not 2 1
INFO:root:1100526:XX found first (6, 9) is not 2 1
INFO:root:1100526:XX found first (7, 2) is not 9 1
INFO:root:1100526:XX found first (5, 7) is not 1 1
INFO:root:1100526:XX found first (3, 9) is not 8 1
INFO:root:1100526:XX found first (4, 2) is not 2 1
INFO:root:1100526:XX found first (5, 7) is not 8 1
INFO:root:1100526:XX found first (6, 4) is not 2 1
INFO:root:1100527:XX found first (3, 2) is not 9 1
INFO:root:1100527:XX found first (4, 1) is not 2 1
INFO:root:1100527:XX found first (8, 7) is not 6 1
INFO:root:1100527:XX found first (8, 2) is not 9 1
INFO:root:1100527:XX found first (6, 5) is not 2 1
INFO:root:1100540:Early exit from checkSmall1
INFO:root:1100550:Starting Step 16
INFO:root:1101103:Current state [[[[5], [1, 8], [7], [2, 3, 4], [2, 3, 4], [9], [1, 3, 8], [1, 8], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1, 8], [4], [3, 5], [3, 5, 7], [3, 5, 7], [1, 3, 8], [2], [9]], [[7], [3, 6, 7], [8], [9], [1, 2, 3, 7], [1, 3, 6, 7], [5], [4], [1, 2]], [[4], [5], [9], [2], [1, 2, 7, 8], [1, 7], [6], [3], [1, 2, 8]], [[2], [3, 6], [1], [3, 5, 6], [3, 5, 8], [4], [9], [7], [8]], [[1, 8, 9], [1, 2, 3, 4, 6, 8], [3, 6], [3, 4, 6], [1, 3, 4, 9], [1, 3, 6], [7], [1, 6, 8, 9], [5]], [[1, 7, 9], [1, 3, 6, 7], [3, 5, 6], [8], [1, 3, 5, 9], [2], [1], [1, 6, 9], [4]], [[1, 8, 9], [1, 4, 6, 8], [5, 6], [7], [1, 4, 5, 9], [1, 5, 6], [2], [1, 6, 8, 9], [3]]]]
INFO:root:1101103:Doing checkSmall1
INFO:root:1101103:Getting tiny MUSes, distance 1, for 122 puzlits, 1 repeats
INFO:root:1101143:Chunked 122 in [8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7]
INFO:root:1101175:XX found first (8, 7) is 1 1
INFO:root:1101175:XX found first (4, 1) is 7 1
INFO:root:1101175:XX found first (7, 2) is 2 1
INFO:root:1101175:XX found first (6, 9) is 8 1
INFO:root:1101176:XX found first (5, 4) is 2 1
INFO:root:1101188:Early exit from checkSmall1
INFO:root:1101212:Starting Step 17
INFO:root:1101769:Current state [[[[5], [1, 8], [7], [2, 3, 4], [2, 3, 4], [9], [1, 3, 8], [1, 8], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1, 8], [4], [3, 5], [3, 5, 7], [3, 5, 7], [1, 3, 8], [2], [9]], [[7], [3, 6, 7], [8], [9], [1, 2, 3, 7], [1, 3, 6, 7], [5], [4], [1, 2]], [[4], [5], [9], [2], [1, 2, 7, 8], [1, 7], [6], [3], [1, 2, 8]], [[2], [3, 6], [1], [3, 5, 6], [3, 5, 8], [4], [9], [7], [8]], [[1, 8, 9], [2], [3, 6], [3, 4, 6], [1, 3, 4, 9], [1, 3, 6], [7], [1, 6, 8, 9], [5]], [[1, 7, 9], [1, 3, 6, 7], [3, 5, 6], [8], [1, 3, 5, 9], [2], [1], [1, 6, 9], [4]], [[1, 8, 9], [1, 4, 6, 8], [5, 6], [7], [1, 4, 5, 9], [1, 5, 6], [2], [1, 6, 8, 9], [3]]]]
INFO:root:1101770:Doing checkSmall1
INFO:root:1101770:Getting tiny MUSes, distance 1, for 117 puzlits, 1 repeats
INFO:root:1101810:Chunked 117 in [8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
INFO:root:1101847:XX found first (8, 5) is not 1 1
INFO:root:1101847:XX found first (8, 1) is not 7 1
INFO:root:1101847:XX found first (7, 8) is not 1 1
INFO:root:1101847:XX found first (7, 2) is not 1 1
INFO:root:1101847:XX found first (7, 2) is not 6 1
INFO:root:1101847:XX found first (5, 9) is not 8 1
INFO:root:1101847:XX found first (7, 2) is not 8 1
INFO:root:1101848:XX found first (6, 5) is not 8 1
INFO:root:1101848:XX found first (4, 2) is not 7 1
INFO:root:1101848:XX found first (9, 8) is not 1 1
INFO:root:1101848:XX found first (7, 2) is not 4 1
INFO:root:1101848:XX found first (4, 6) is not 7 1
INFO:root:1101848:XX found first (1, 7) is not 1 1
INFO:root:1101848:XX found first (8, 8) is not 1 1
INFO:root:1101848:XX found first (8, 1) is not 1 1
INFO:root:1101848:XX found first (4, 5) is not 7 1
INFO:root:1101848:XX found first (5, 9) is not 2 1
INFO:root:1101848:XX found first (4, 5) is not 2 1
INFO:root:1101848:XX found first (8, 2) is not 1 1
INFO:root:1101848:XX found first (7, 2) is not 3 1
INFO:root:1101848:XX found first (5, 5) is not 2 1
INFO:root:1101848:XX found first (1, 4) is not 2 1
INFO:root:1101848:XX found first (3, 7) is not 1 1
INFO:root:1101861:Early exit from checkSmall1
INFO:root:1101871:Starting Step 18
INFO:root:1102446:Current state [[[[5], [1, 8], [7], [3, 4], [2, 3, 4], [9], [3, 8], [1, 8], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1, 8], [4], [3, 5], [3, 5, 7], [3, 5, 7], [3, 8], [2], [9]], [[7], [3, 6], [8], [9], [1, 3], [1, 3, 6], [5], [4], [1, 2]], [[4], [5], [9], [2], [1, 7, 8], [1, 7], [6], [3], [1]], [[2], [3, 6], [1], [3, 5, 6], [3, 5], [4], [9], [7], [8]], [[1, 8, 9], [2], [3, 6], [3, 4, 6], [1, 3, 4, 9], [1, 3, 6], [7], [6, 8, 9], [5]], [[9], [3, 6, 7], [3, 5, 6], [8], [3, 5, 9], [2], [1], [6, 9], [4]], [[1, 8, 9], [1, 4, 6, 8], [5, 6], [7], [1, 4, 5, 9], [1, 5, 6], [2], [6, 8, 9], [3]]]]
INFO:root:1102446:Doing checkSmall1
INFO:root:1102446:Getting tiny MUSes, distance 1, for 94 puzlits, 1 repeats
INFO:root:1102486:Chunked 94 in [6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5]
INFO:root:1102511:XX found first (8, 2) is 7 1
INFO:root:1102511:XX found first (1, 8) is 1 1
INFO:root:1102511:XX found first (8, 1) is 9 1
INFO:root:1102511:XX found first (5, 5) is 8 1
INFO:root:1102511:XX found first (5, 9) is 1 1
INFO:root:1102512:XX found first (3, 2) is 1 1
INFO:root:1102512:XX found first (4, 9) is 2 1
INFO:root:1102512:XX found first (1, 5) is 2 1
INFO:root:1102512:XX found first (9, 2) is 4 1
INFO:root:1102525:Early exit from checkSmall1
INFO:root:1102560:Starting Step 19
INFO:root:1103145:Current state [[[[5], [1, 8], [7], [3, 4], [2], [9], [3, 8], [1], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1], [4], [3, 5], [3, 5, 7], [3, 5, 7], [3, 8], [2], [9]], [[7], [3, 6], [8], [9], [1, 3], [1, 3, 6], [5], [4], [2]], [[4], [5], [9], [2], [8], [1, 7], [6], [3], [1]], [[2], [3, 6], [1], [3, 5, 6], [3, 5], [4], [9], [7], [8]], [[1, 8, 9], [2], [3, 6], [3, 4, 6], [1, 3, 4, 9], [1, 3, 6], [7], [6, 8, 9], [5]], [[9], [7], [3, 5, 6], [8], [3, 5, 9], [2], [1], [6, 9], [4]], [[1, 8, 9], [4], [5, 6], [7], [1, 4, 5, 9], [1, 5, 6], [2], [6, 8, 9], [3]]]]
INFO:root:1103145:Doing checkSmall1
INFO:root:1103145:Getting tiny MUSes, distance 1, for 85 puzlits, 1 repeats
INFO:root:1103186:Chunked 85 in [6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
INFO:root:1103219:XX found first (5, 5) is not 7 1
INFO:root:1103220:XX found first (1, 5) is not 3 1
INFO:root:1103220:XX found first (8, 2) is not 6 1
INFO:root:1103220:XX found first (4, 9) is not 1 1
INFO:root:1103220:XX found first (1, 2) is not 1 1
INFO:root:1103220:XX found first (9, 1) is not 9 1
INFO:root:1103220:XX found first (1, 8) is not 8 1
INFO:root:1103220:XX found first (8, 8) is not 9 1
INFO:root:1103220:XX found first (9, 2) is not 6 1
INFO:root:1103220:XX found first (9, 5) is not 4 1
INFO:root:1103220:XX found first (9, 2) is not 8 1
INFO:root:1103220:XX found first (8, 2) is not 3 1
INFO:root:1103220:XX found first (1, 5) is not 4 1
INFO:root:1103220:XX found first (5, 5) is not 1 1
INFO:root:1103220:XX found first (9, 2) is not 1 1
INFO:root:1103220:XX found first (5, 6) is not 1 1
INFO:root:1103220:XX found first (8, 5) is not 9 1
INFO:root:1103220:XX found first (3, 2) is not 8 1
INFO:root:1103220:XX found first (7, 1) is not 9 1
INFO:root:1103234:Early exit from checkSmall1
INFO:root:1103244:Starting Step 20
INFO:root:1103839:Current state [[[[5], [8], [7], [3, 4], [2], [9], [3, 8], [1], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1], [4], [3, 5], [3, 5, 7], [3, 5, 7], [3, 8], [2], [9]], [[7], [3, 6], [8], [9], [1, 3], [1, 3, 6], [5], [4], [2]], [[4], [5], [9], [2], [8], [7], [6], [3], [1]], [[2], [3, 6], [1], [3, 5, 6], [3, 5], [4], [9], [7], [8]], [[1, 8], [2], [3, 6], [3, 4, 6], [1, 3, 4, 9], [1, 3, 6], [7], [6, 8, 9], [5]], [[9], [7], [3, 5, 6], [8], [3, 5], [2], [1], [6], [4]], [[1, 8], [4], [5, 6], [7], [1, 5, 9], [1, 5, 6], [2], [6, 8, 9], [3]]]]
INFO:root:1103839:Doing checkSmall1
INFO:root:1103839:Getting tiny MUSes, distance 1, for 66 puzlits, 1 repeats
INFO:root:1103879:Chunked 66 in [5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
INFO:root:1103899:XX found first (7, 5) is 4 1
INFO:root:1103899:XX found first (8, 8) is 6 1
INFO:root:1103900:XX found first (3, 7) is 8 1
INFO:root:1103900:XX found first (1, 4) is 4 1
INFO:root:1103900:XX found first (5, 6) is 7 1
INFO:root:1103900:XX found first (3, 5) is 7 1
INFO:root:1103900:XX found first (1, 2) is 8 1
INFO:root:1103913:Early exit from checkSmall1
INFO:root:1103942:Starting Step 21
INFO:root:1104549:Current state [[[[5], [8], [7], [4], [2], [9], [3, 8], [1], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1], [4], [3, 5], [7], [3, 5, 7], [8], [2], [9]], [[7], [3, 6], [8], [9], [1, 3], [1, 3, 6], [5], [4], [2]], [[4], [5], [9], [2], [8], [7], [6], [3], [1]], [[2], [3, 6], [1], [3, 5, 6], [3, 5], [4], [9], [7], [8]], [[1, 8], [2], [3, 6], [3, 4, 6], [4], [1, 3, 6], [7], [6, 8, 9], [5]], [[9], [7], [3, 5, 6], [8], [3, 5], [2], [1], [6], [4]], [[1, 8], [4], [5, 6], [7], [1, 5, 9], [1, 5, 6], [2], [6, 8, 9], [3]]]]
INFO:root:1104549:Doing checkSmall1
INFO:root:1104549:Getting tiny MUSes, distance 1, for 59 puzlits, 1 repeats
INFO:root:1104589:Chunked 59 in [4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3]
INFO:root:1104611:XX found first (7, 5) is not 3 1
INFO:root:1104611:XX found first (3, 6) is not 7 1
INFO:root:1104612:XX found first (7, 5) is not 1 1
INFO:root:1104612:XX found first (3, 5) is not 3 1
INFO:root:1104612:XX found first (1, 7) is not 8 1
INFO:root:1104612:XX found first (1, 4) is not 3 1
INFO:root:1104612:XX found first (3, 5) is not 5 1
INFO:root:1104612:XX found first (9, 8) is not 6 1
INFO:root:1104612:XX found first (7, 5) is not 9 1
INFO:root:1104612:XX found first (3, 7) is not 3 1
INFO:root:1104612:XX found first (7, 4) is not 4 1
INFO:root:1104612:XX found first (7, 8) is not 6 1
INFO:root:1104612:XX found first (8, 3) is not 6 1
INFO:root:1104625:Early exit from checkSmall1
INFO:root:1104634:Starting Step 22
INFO:root:1105241:Current state [[[[5], [8], [7], [4], [2], [9], [3], [1], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1], [4], [3, 5], [7], [3, 5], [8], [2], [9]], [[7], [3, 6], [8], [9], [1, 3], [1, 3, 6], [5], [4], [2]], [[4], [5], [9], [2], [8], [7], [6], [3], [1]], [[2], [3, 6], [1], [3, 5, 6], [3, 5], [4], [9], [7], [8]], [[1, 8], [2], [3, 6], [3, 6], [4], [1, 3, 6], [7], [8, 9], [5]], [[9], [7], [3, 5], [8], [3, 5], [2], [1], [6], [4]], [[1, 8], [4], [5, 6], [7], [1, 5, 9], [1, 5, 6], [2], [8, 9], [3]]]]
INFO:root:1105241:Doing checkSmall1
INFO:root:1105241:Getting tiny MUSes, distance 1, for 46 puzlits, 1 repeats
INFO:root:1105282:Chunked 46 in [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2]
INFO:root:1105302:XX found first (7, 8) is 9 1
INFO:root:1105302:XX found first (1, 7) is 3 1
INFO:root:1105302:XX found first (9, 5) is 9 1
INFO:root:1105316:Early exit from checkSmall1
INFO:root:1105332:Starting Step 23
INFO:root:1105936:Current state [[[[5], [8], [7], [4], [2], [9], [3], [1], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1], [4], [3, 5], [7], [3, 5], [8], [2], [9]], [[7], [3, 6], [8], [9], [1, 3], [1, 3, 6], [5], [4], [2]], [[4], [5], [9], [2], [8], [7], [6], [3], [1]], [[2], [3, 6], [1], [3, 5, 6], [3, 5], [4], [9], [7], [8]], [[1, 8], [2], [3, 6], [3, 6], [4], [1, 3, 6], [7], [9], [5]], [[9], [7], [3, 5], [8], [3, 5], [2], [1], [6], [4]], [[1, 8], [4], [5, 6], [7], [9], [1, 5, 6], [2], [8, 9], [3]]]]
INFO:root:1105936:Doing checkSmall1
INFO:root:1105936:Getting tiny MUSes, distance 1, for 43 puzlits, 1 repeats
INFO:root:1105976:Chunked 43 in [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2]
INFO:root:1105993:XX found first (9, 5) is not 1 1
INFO:root:1105993:XX found first (9, 5) is not 5 1
INFO:root:1105993:XX found first (7, 8) is not 8 1
INFO:root:1105994:XX found first (9, 8) is not 9 1
INFO:root:1106007:Early exit from checkSmall1
INFO:root:1106015:Starting Step 24
INFO:root:1106629:Current state [[[[5], [8], [7], [4], [2], [9], [3], [1], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1], [4], [3, 5], [7], [3, 5], [8], [2], [9]], [[7], [3, 6], [8], [9], [1, 3], [1, 3, 6], [5], [4], [2]], [[4], [5], [9], [2], [8], [7], [6], [3], [1]], [[2], [3, 6], [1], [3, 5, 6], [3, 5], [4], [9], [7], [8]], [[1, 8], [2], [3, 6], [3, 6], [4], [1, 3, 6], [7], [9], [5]], [[9], [7], [3, 5], [8], [3, 5], [2], [1], [6], [4]], [[1, 8], [4], [5, 6], [7], [9], [1, 5, 6], [2], [8], [3]]]]
INFO:root:1106629:Doing checkSmall1
INFO:root:1106629:Getting tiny MUSes, distance 1, for 39 puzlits, 1 repeats
INFO:root:1106669:Chunked 39 in [3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2]
INFO:root:1106685:XX found first (4, 5) is 1 1
INFO:root:1106685:XX found first (9, 8) is 8 1
INFO:root:1106685:XX found first (7, 1) is 8 1
INFO:root:1106698:Early exit from checkSmall1
INFO:root:1106718:Starting Step 25
INFO:root:1107334:Current state [[[[5], [8], [7], [4], [2], [9], [3], [1], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1], [4], [3, 5], [7], [3, 5], [8], [2], [9]], [[7], [3, 6], [8], [9], [1], [1, 3, 6], [5], [4], [2]], [[4], [5], [9], [2], [8], [7], [6], [3], [1]], [[2], [3, 6], [1], [3, 5, 6], [3, 5], [4], [9], [7], [8]], [[8], [2], [3, 6], [3, 6], [4], [1, 3, 6], [7], [9], [5]], [[9], [7], [3, 5], [8], [3, 5], [2], [1], [6], [4]], [[1, 8], [4], [5, 6], [7], [9], [1, 5, 6], [2], [8], [3]]]]
INFO:root:1107334:Doing checkSmall1
INFO:root:1107334:Getting tiny MUSes, distance 1, for 36 puzlits, 1 repeats
INFO:root:1107374:Chunked 36 in [3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
INFO:root:1107390:XX found first (7, 1) is not 1 1
INFO:root:1107391:XX found first (4, 5) is not 3 1
INFO:root:1107391:XX found first (4, 6) is not 1 1
INFO:root:1107391:XX found first (9, 1) is not 8 1
INFO:root:1107404:Early exit from checkSmall1
INFO:root:1107412:Starting Step 26
INFO:root:1108037:Current state [[[[5], [8], [7], [4], [2], [9], [3], [1], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1], [4], [3, 5], [7], [3, 5], [8], [2], [9]], [[7], [3, 6], [8], [9], [1], [3, 6], [5], [4], [2]], [[4], [5], [9], [2], [8], [7], [6], [3], [1]], [[2], [3, 6], [1], [3, 5, 6], [3, 5], [4], [9], [7], [8]], [[8], [2], [3, 6], [3, 6], [4], [1, 3, 6], [7], [9], [5]], [[9], [7], [3, 5], [8], [3, 5], [2], [1], [6], [4]], [[1], [4], [5, 6], [7], [9], [1, 5, 6], [2], [8], [3]]]]
INFO:root:1108037:Doing checkSmall1
INFO:root:1108037:Getting tiny MUSes, distance 1, for 32 puzlits, 1 repeats
INFO:root:1108078:Chunked 32 in [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
INFO:root:1108092:XX found first (7, 6) is 1 1
INFO:root:1108092:XX found first (9, 1) is 1 1
INFO:root:1108106:Early exit from checkSmall1
INFO:root:1108122:Starting Step 27
INFO:root:1108737:Current state [[[[5], [8], [7], [4], [2], [9], [3], [1], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1], [4], [3, 5], [7], [3, 5], [8], [2], [9]], [[7], [3, 6], [8], [9], [1], [3, 6], [5], [4], [2]], [[4], [5], [9], [2], [8], [7], [6], [3], [1]], [[2], [3, 6], [1], [3, 5, 6], [3, 5], [4], [9], [7], [8]], [[8], [2], [3, 6], [3, 6], [4], [1], [7], [9], [5]], [[9], [7], [3, 5], [8], [3, 5], [2], [1], [6], [4]], [[1], [4], [5, 6], [7], [9], [1, 5, 6], [2], [8], [3]]]]
INFO:root:1108737:Doing checkSmall1
INFO:root:1108738:Getting tiny MUSes, distance 1, for 30 puzlits, 1 repeats
INFO:root:1108777:Chunked 30 in [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1]
INFO:root:1108794:XX found first (7, 6) is not 3 1
INFO:root:1108794:XX found first (7, 6) is not 6 1
INFO:root:1108794:XX found first (9, 6) is not 1 1
INFO:root:1108806:Early exit from checkSmall1
INFO:root:1108815:Starting Step 28
INFO:root:1109440:Current state [[[[5], [8], [7], [4], [2], [9], [3], [1], [6]], [[3], [9], [2], [1], [6], [8], [4], [5], [7]], [[6], [1], [4], [3, 5], [7], [3, 5], [8], [2], [9]], [[7], [3, 6], [8], [9], [1], [3, 6], [5], [4], [2]], [[4], [5], [9], [2], [8], [7], [6], [3], [1]], [[2], [3, 6], [1], [3, 5, 6], [3, 5], [4], [9], [7], [8]], [[8], [2], [3, 6], [3, 6], [4], [1], [7], [9], [5]], [[9], [7], [3, 5], [8], [3, 5], [2], [1], [6], [4]], [[1], [4], [5, 6], [7], [9], [5, 6], [2], [8], [3]]]]
INFO:root:1109440:Doing checkSmall1
INFO:root:1109440:Getting tiny MUSes, distance 1, for 27 puzlits, 1 repeats
INFO:root:1109481:Chunked 27 in [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1]
