INFO:root:2710:Starting Step 1
INFO:root:2796:Current state [[[[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [3]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9]]]]
INFO:root:2796:Doing checkSmall1
INFO:root:2796:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:2849:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:2971:XX found first (1, 7) is not 2 1
INFO:root:23795:!! Found smaller !!!! 3 4
INFO:root:23795:XX add new best (8, 9) is not 8 3 3
INFO:root:23795:!! Found smaller !!!! 3 4
INFO:root:23795:XX add new best (7, 7) is not 8 3 3
INFO:root:23795:!! Found smaller !!!! 3 4
INFO:root:23795:XX add new best (8, 9) is not 8 3 3
INFO:root:23795:!! Found smaller !!!! 3 4
INFO:root:23795:XX add new best (7, 7) is not 8 3 3
INFO:root:23795:!! Found smaller !!!! 3 4
INFO:root:23795:XX add new best (7, 9) is not 8 3 3
INFO:root:23795:!! Found smaller !!!! 3 4
INFO:root:23795:XX add new best (7, 7) is not 8 3 3
INFO:root:23795:!! Found smaller !!!! 3 4
INFO:root:23795:XX add new best (7, 7) is not 8 3 3
INFO:root:23795:!! Found smaller !!!! 3 4
INFO:root:23795:XX add new best (7, 7) is not 8 3 3
INFO:root:24291:Minimal choices : 9 [(2, 1) is not 5, (3, 1) is not 5, (7, 5) is not 1, (7, 7) is not 8, (7, 9) is not 2, (7, 9) is not 8, (8, 7) is 8, (8, 9) is not 8, (9, 8) is not 6]
INFO:root:24294:Starting Step 11
INFO:root:24865:Current state [[[[3], [1, 6], [9], [7], [1, 2, 8], [5, 6, 8], [4], [5, 6], [2, 5, 8]], [[2, 5, 6, 7], [8], [5, 7], [2, 6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 6, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 6, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 6, 7], [9], [3], [1, 2, 6], [2, 8], [6, 8], [2, 6, 8], [4], [1, 2, 5, 7, 8]], [[1, 6], [2], [4], [5], [9], [7], [6, 8], [3], [1, 8]], [[1, 5, 6, 7], [1, 6, 7], [8], [1, 2, 6], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:24865:Doing checkSmall1
INFO:root:24865:Getting tiny MUSes, distance 1, for 89 puzlits, 1 repeats
INFO:root:24904:Chunked 89 in [6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5]
INFO:root:24975:Chunked 395 in [25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 24, 24, 24, 24, 24]
INFO:root:25164:XX found first (7, 9) is not 8 3
INFO:root:25164:XX found first (7, 7) is not 8 3
INFO:root:25164:XX found first (9, 8) is not 6 3
INFO:root:25164:XX found first (3, 1) is not 5 3
INFO:root:25164:XX add new best (7, 9) is not 8 3 3
INFO:root:25164:XX add new best (3, 1) is not 5 3 3
INFO:root:25164:XX found first (2, 1) is not 5 3
INFO:root:25164:XX add new best (7, 9) is not 8 3 3
INFO:root:25164:XX found first (7, 9) is not 2 3
INFO:root:25164:XX add new best (2, 1) is not 5 3 3
INFO:root:25164:XX add new best (7, 7) is not 8 3 3
INFO:root:25164:XX found first (8, 7) is 8 3
INFO:root:25164:XX found first (8, 9) is not 8 3
INFO:root:25165:XX add new best (7, 9) is not 2 3 3
INFO:root:25165:XX add new best (3, 1) is not 5 3 3
INFO:root:25165:XX add new best (3, 1) is not 5 3 3
INFO:root:25165:XX add new best (7, 9) is not 8 3 3
INFO:root:25165:XX add new best (7, 7) is not 8 3 3
INFO:root:25165:XX add new best (7, 9) is not 8 3 3
INFO:root:25165:XX add new best (7, 9) is not 8 3 3
INFO:root:25165:XX add new best (7, 9) is not 8 3 3
INFO:root:25165:XX add new best (7, 9) is not 2 3 3
INFO:root:25165:XX add new best (7, 9) is not 8 3 3
INFO:root:25165:XX add new best (8, 9) is not 8 3 3
INFO:root:25165:XX add new best (7, 7) is not 8 3 3
INFO:root:25165:XX add new best (8, 7) is 8 3 3
INFO:root:25165:XX add new best (7, 9) is not 8 3 3
INFO:root:25166:XX add new best (8, 9) is not 8 3 3
INFO:root:25166:XX add new best (7, 9) is not 8 3 3
INFO:root:25166:XX add new best (2, 1) is not 5 3 3
INFO:root:25166:XX add new best (9, 8) is not 6 3 3
INFO:root:25166:XX add new best (7, 7) is not 8 3 3
INFO:root:25166:XX add new best (8, 7) is 8 3 3
INFO:root:25166:XX add new best (3, 1) is not 5 3 3
INFO:root:25166:XX add new best (8, 9) is not 8 3 3
INFO:root:25166:XX add new best (7, 7) is not 8 3 3
INFO:root:25166:XX add new best (7, 9) is not 2 3 3
INFO:root:25166:XX add new best (7, 9) is not 8 3 3
INFO:root:25166:XX add new best (3, 1) is not 5 3 3
INFO:root:25166:XX add new best (9, 8) is not 6 3 3
INFO:root:25166:XX add new best (7, 9) is not 8 3 3
INFO:root:25166:XX add new best (7, 7) is not 8 3 3
INFO:root:25167:XX add new best (7, 9) is not 2 3 3
INFO:root:25167:XX add new best (3, 1) is not 5 3 3
INFO:root:25167:XX add new best (7, 7) is not 8 3 3
INFO:root:25167:XX add new best (8, 7) is 8 3 3
INFO:root:25167:XX add new best (7, 9) is not 2 3 3
INFO:root:25167:XX add new best (7, 7) is not 8 3 3
INFO:root:25167:XX add new best (3, 1) is not 5 3 3
INFO:root:25167:XX add new best (7, 7) is not 8 3 3
INFO:root:25167:XX add new best (7, 9) is not 2 3 3
INFO:root:25167:XX add new best (7, 9) is not 8 3 3
INFO:root:25167:XX add new best (2, 1) is not 5 3 3
INFO:root:25167:XX add new best (8, 7) is 8 3 3
INFO:root:25167:XX add new best (8, 7) is 8 3 3
INFO:root:25167:XX add new best (8, 9) is not 8 3 3
INFO:root:25167:XX add new best (8, 7) is 8 3 3
INFO:root:25168:XX add new best (7, 9) is not 8 3 3
INFO:root:25168:XX add new best (9, 8) is not 6 3 3
INFO:root:25168:XX add new best (7, 9) is not 8 3 3
INFO:root:25168:XX add new best (7, 9) is not 8 3 3
INFO:root:25168:XX add new best (8, 9) is not 8 3 3
INFO:root:25168:XX add new best (3, 1) is not 5 3 3
INFO:root:25168:XX add new best (8, 9) is not 8 3 3
INFO:root:25168:XX add new best (7, 7) is not 8 3 3
INFO:root:25168:XX add new best (9, 8) is not 6 3 3
INFO:root:25168:XX add new best (2, 1) is not 5 3 3
INFO:root:25168:XX add new best (7, 7) is not 8 3 3
INFO:root:25168:XX add new best (7, 7) is not 8 3 3
INFO:root:25168:XX add new best (3, 1) is not 5 3 3
INFO:root:25168:XX add new best (8, 9) is not 8 3 3
INFO:root:25168:XX add new best (7, 7) is not 8 3 3
INFO:root:25168:XX add new best (2, 1) is not 5 3 3
INFO:root:25169:XX add new best (7, 7) is not 8 3 3
INFO:root:25169:XX add new best (7, 9) is not 8 3 3
INFO:root:25169:XX add new best (7, 7) is not 8 3 3
INFO:root:25169:XX add new best (2, 1) is not 5 3 3
INFO:root:25169:XX add new best (8, 9) is not 8 3 3
INFO:root:25169:XX add new best (3, 1) is not 5 3 3
INFO:root:25169:XX add new best (7, 7) is not 8 3 3
INFO:root:25169:XX add new best (2, 1) is not 5 3 3
INFO:root:25169:XX add new best (8, 9) is not 8 3 3
INFO:root:25169:XX add new best (8, 9) is not 8 3 3
INFO:root:25169:XX add new best (7, 7) is not 8 3 3
INFO:root:25169:XX add new best (8, 9) is not 8 3 3
INFO:root:25169:XX add new best (3, 1) is not 5 3 3
INFO:root:25169:XX add new best (7, 7) is not 8 3 3
INFO:root:25169:XX add new best (2, 1) is not 5 3 3
INFO:root:25170:XX add new best (3, 1) is not 5 3 3
INFO:root:25170:XX add new best (8, 9) is not 8 3 3
INFO:root:25170:XX add new best (7, 7) is not 8 3 3
INFO:root:25170:XX add new best (8, 9) is not 8 3 3
INFO:root:25170:XX add new best (8, 7) is 8 3 3
INFO:root:25170:XX add new best (8, 9) is not 8 3 3
INFO:root:25170:XX add new best (7, 7) is not 8 3 3
INFO:root:25170:XX add new best (9, 8) is not 6 3 3
INFO:root:25170:XX add new best (2, 1) is not 5 3 3
INFO:root:25170:XX add new best (8, 7) is 8 3 3
INFO:root:25170:XX add new best (2, 1) is not 5 3 3
INFO:root:25170:XX add new best (3, 1) is not 5 3 3
INFO:root:25170:XX add new best (7, 9) is not 8 3 3
INFO:root:25170:XX add new best (8, 7) is 8 3 3
INFO:root:25170:XX add new best (7, 9) is not 8 3 3
INFO:root:25171:XX add new best (9, 8) is not 6 3 3
INFO:root:25171:XX add new best (9, 8) is not 6 3 3
INFO:root:25171:XX add new best (7, 9) is not 2 3 3
INFO:root:25171:XX add new best (7, 7) is not 8 3 3
INFO:root:25171:XX add new best (2, 1) is not 5 3 3
INFO:root:25171:XX add new best (7, 9) is not 8 3 3
INFO:root:25171:XX add new best (2, 1) is not 5 3 3
INFO:root:25171:XX add new best (3, 1) is not 5 3 3
INFO:root:25171:XX add new best (2, 1) is not 5 3 3
INFO:root:25171:XX add new best (8, 9) is not 8 3 3
INFO:root:25171:XX add new best (2, 1) is not 5 3 3
INFO:root:25171:XX add new best (7, 9) is not 8 3 3
INFO:root:25171:XX add new best (2, 1) is not 5 3 3
INFO:root:25171:XX add new best (8, 9) is not 8 3 3
INFO:root:25171:XX add new best (3, 1) is not 5 3 3
INFO:root:25172:XX add new best (3, 1) is not 5 3 3
INFO:root:25172:XX add new best (7, 7) is not 8 3 3
INFO:root:25172:XX add new best (7, 7) is not 8 3 3
INFO:root:25172:XX add new best (9, 8) is not 6 3 3
INFO:root:25172:XX add new best (3, 1) is not 5 3 3
INFO:root:25172:XX add new best (8, 7) is 8 3 3
INFO:root:25172:XX add new best (9, 8) is not 6 3 3
INFO:root:25172:XX add new best (7, 7) is not 8 3 3
INFO:root:25172:XX add new best (3, 1) is not 5 3 3
INFO:root:25172:XX add new best (7, 9) is not 8 3 3
INFO:root:25172:XX add new best (8, 7) is 8 3 3
INFO:root:25172:XX add new best (3, 1) is not 5 3 3
INFO:root:25172:XX add new best (7, 7) is not 8 3 3
INFO:root:25172:XX add new best (3, 1) is not 5 3 3
INFO:root:25172:XX add new best (7, 7) is not 8 3 3
INFO:root:25173:XX add new best (7, 9) is not 2 3 3
INFO:root:25173:XX add new best (3, 1) is not 5 3 3
INFO:root:25173:XX add new best (2, 1) is not 5 3 3
INFO:root:25173:XX add new best (2, 1) is not 5 3 3
INFO:root:25173:XX add new best (2, 1) is not 5 3 3
INFO:root:25173:XX add new best (8, 7) is 8 3 3
INFO:root:25173:XX add new best (8, 9) is not 8 3 3
INFO:root:25173:XX add new best (3, 1) is not 5 3 3
INFO:root:25173:XX add new best (7, 9) is not 8 3 3
INFO:root:25173:XX add new best (9, 8) is not 6 3 3
INFO:root:25173:XX add new best (8, 9) is not 8 3 3
INFO:root:25173:XX add new best (3, 1) is not 5 3 3
INFO:root:25173:XX add new best (7, 9) is not 8 3 3
INFO:root:25173:XX add new best (8, 9) is not 8 3 3
INFO:root:25174:XX add new best (7, 7) is not 8 3 3
INFO:root:25174:XX add new best (3, 1) is not 5 3 3
INFO:root:25174:XX add new best (9, 8) is not 6 3 3
INFO:root:25174:XX add new best (3, 1) is not 5 3 3
INFO:root:25174:XX add new best (7, 9) is not 8 3 3
INFO:root:25174:XX add new best (7, 9) is not 8 3 3
INFO:root:25174:XX add new best (7, 9) is not 8 3 3
INFO:root:25174:XX add new best (2, 1) is not 5 3 3
INFO:root:25174:XX add new best (8, 9) is not 8 3 3
INFO:root:25174:XX add new best (7, 9) is not 8 3 3
INFO:root:25174:XX add new best (2, 1) is not 5 3 3
INFO:root:25174:XX add new best (8, 7) is 8 3 3
INFO:root:25174:XX add new best (7, 9) is not 8 3 3
INFO:root:25174:XX add new best (7, 7) is not 8 3 3
INFO:root:25174:XX add new best (7, 9) is not 2 3 3
INFO:root:25174:XX add new best (2, 1) is not 5 3 3
INFO:root:25175:XX add new best (2, 1) is not 5 3 3
INFO:root:25175:XX add new best (8, 9) is not 8 3 3
INFO:root:25175:XX add new best (7, 9) is not 2 3 3
INFO:root:25175:XX add new best (2, 1) is not 5 3 3
INFO:root:25175:XX add new best (8, 9) is not 8 3 3
INFO:root:25175:XX add new best (8, 9) is not 8 3 3
INFO:root:25175:XX add new best (8, 7) is 8 3 3
INFO:root:25175:XX add new best (2, 1) is not 5 3 3
INFO:root:25175:XX add new best (8, 9) is not 8 3 3
INFO:root:25175:XX add new best (8, 9) is not 8 3 3
INFO:root:25175:XX add new best (8, 9) is not 8 3 3
INFO:root:25175:XX add new best (7, 7) is not 8 3 3
INFO:root:25175:XX add new best (7, 7) is not 8 3 3
INFO:root:25175:XX add new best (8, 9) is not 8 3 3
INFO:root:25175:XX add new best (2, 1) is not 5 3 3
INFO:root:25176:XX add new best (2, 1) is not 5 3 3
INFO:root:25176:XX add new best (7, 9) is not 8 3 3
INFO:root:25176:XX add new best (2, 1) is not 5 3 3
INFO:root:25176:XX add new best (7, 9) is not 2 3 3
INFO:root:25176:XX add new best (2, 1) is not 5 3 3
INFO:root:25176:XX add new best (8, 9) is not 8 3 3
INFO:root:25176:XX add new best (3, 1) is not 5 3 3
INFO:root:25176:XX add new best (7, 9) is not 8 3 3
INFO:root:25176:XX add new best (2, 1) is not 5 3 3
INFO:root:25176:XX add new best (7, 9) is not 8 3 3
INFO:root:25176:XX add new best (7, 9) is not 8 3 3
INFO:root:25176:XX add new best (2, 1) is not 5 3 3
INFO:root:25176:XX add new best (7, 9) is not 8 3 3
INFO:root:25176:XX add new best (2, 1) is not 5 3 3
INFO:root:25177:XX add new best (7, 9) is not 2 3 3
INFO:root:25177:XX add new best (3, 1) is not 5 3 3
INFO:root:25177:XX add new best (7, 7) is not 8 3 3
INFO:root:25177:XX add new best (7, 9) is not 8 3 3
INFO:root:25177:XX add new best (2, 1) is not 5 3 3
INFO:root:25177:XX add new best (2, 1) is not 5 3 3
INFO:root:25177:XX add new best (9, 8) is not 6 3 3
INFO:root:25177:XX add new best (7, 9) is not 8 3 3
INFO:root:25177:XX add new best (3, 1) is not 5 3 3
INFO:root:25177:XX add new best (3, 1) is not 5 3 3
INFO:root:25177:XX add new best (8, 9) is not 8 3 3
INFO:root:25177:XX add new best (8, 7) is 8 3 3
INFO:root:25177:XX add new best (7, 7) is not 8 3 3
INFO:root:25177:XX add new best (8, 9) is not 8 3 3
INFO:root:25177:XX add new best (7, 7) is not 8 3 3
INFO:root:25177:XX add new best (8, 9) is not 8 3 3
INFO:root:25178:XX add new best (2, 1) is not 5 3 3
INFO:root:25178:XX add new best (8, 9) is not 8 3 3
INFO:root:25178:XX add new best (7, 9) is not 8 3 3
INFO:root:25178:XX add new best (3, 1) is not 5 3 3
INFO:root:25178:XX add new best (3, 1) is not 5 3 3
INFO:root:25178:XX add new best (7, 7) is not 8 3 3
INFO:root:25178:XX add new best (8, 9) is not 8 3 3
INFO:root:25178:XX add new best (8, 9) is not 8 3 3
INFO:root:25178:XX add new best (7, 9) is not 8 3 3
INFO:root:25178:XX add new best (8, 9) is not 8 3 3
INFO:root:25178:XX add new best (8, 7) is 8 3 3
INFO:root:25178:XX add new best (9, 8) is not 6 3 3
INFO:root:25178:XX add new best (7, 7) is not 8 3 3
INFO:root:25178:XX add new best (2, 1) is not 5 3 3
INFO:root:25178:XX add new best (7, 9) is not 8 3 3
INFO:root:25179:XX add new best (7, 9) is not 2 3 3
INFO:root:25179:XX add new best (7, 7) is not 8 3 3
INFO:root:25179:XX add new best (3, 1) is not 5 3 3
INFO:root:25179:XX add new best (7, 7) is not 8 3 3
INFO:root:25179:XX add new best (2, 1) is not 5 3 3
INFO:root:25179:XX add new best (7, 7) is not 8 3 3
INFO:root:25179:XX add new best (3, 1) is not 5 3 3
INFO:root:25179:XX add new best (2, 1) is not 5 3 3
INFO:root:25179:XX add new best (9, 8) is not 6 3 3
INFO:root:25179:XX add new best (3, 1) is not 5 3 3
INFO:root:25179:XX add new best (7, 9) is not 2 3 3
INFO:root:25179:XX add new best (9, 8) is not 6 3 3
INFO:root:25179:XX add new best (7, 9) is not 8 3 3
INFO:root:25179:XX add new best (3, 1) is not 5 3 3
INFO:root:25179:XX add new best (2, 1) is not 5 3 3
INFO:root:25180:XX add new best (7, 9) is not 8 3 3
INFO:root:25180:XX add new best (7, 7) is not 8 3 3
INFO:root:25180:XX add new best (7, 7) is not 8 3 3
INFO:root:25180:XX add new best (7, 7) is not 8 3 3
INFO:root:25180:XX add new best (7, 9) is not 2 3 3
INFO:root:25180:XX add new best (8, 9) is not 8 3 3
INFO:root:25180:XX add new best (3, 1) is not 5 3 3
INFO:root:25180:XX add new best (2, 1) is not 5 3 3
INFO:root:25180:XX add new best (2, 1) is not 5 3 3
INFO:root:25180:XX add new best (7, 9) is not 8 3 3
INFO:root:25180:XX add new best (7, 9) is not 2 3 3
INFO:root:25180:XX add new best (8, 9) is not 8 3 3
INFO:root:25180:XX add new best (2, 1) is not 5 3 3
INFO:root:25180:XX add new best (9, 8) is not 6 3 3
INFO:root:25180:XX add new best (2, 1) is not 5 3 3
INFO:root:25180:XX add new best (7, 9) is not 8 3 3
INFO:root:25181:XX add new best (8, 9) is not 8 3 3
INFO:root:25181:XX add new best (7, 9) is not 8 3 3
INFO:root:25181:XX add new best (8, 9) is not 8 3 3
INFO:root:25181:XX add new best (2, 1) is not 5 3 3
INFO:root:25181:XX add new best (7, 9) is not 8 3 3
INFO:root:25181:XX add new best (7, 7) is not 8 3 3
INFO:root:25181:XX add new best (3, 1) is not 5 3 3
INFO:root:25181:XX add new best (8, 9) is not 8 3 3
INFO:root:25181:XX add new best (3, 1) is not 5 3 3
INFO:root:25181:XX add new best (8, 7) is 8 3 3
INFO:root:25181:XX add new best (8, 9) is not 8 3 3
INFO:root:25181:XX add new best (9, 8) is not 6 3 3
INFO:root:25181:XX add new best (7, 9) is not 8 3 3
INFO:root:25181:XX add new best (7, 9) is not 8 3 3
INFO:root:25182:XX add new best (7, 7) is not 8 3 3
INFO:root:25182:XX add new best (8, 7) is 8 3 3
INFO:root:25182:XX add new best (7, 9) is not 8 3 3
INFO:root:25182:XX add new best (2, 1) is not 5 3 3
INFO:root:25182:XX add new best (2, 1) is not 5 3 3
INFO:root:25182:XX add new best (2, 1) is not 5 3 3
INFO:root:25182:XX add new best (7, 9) is not 8 3 3
INFO:root:25182:XX add new best (8, 9) is not 8 3 3
INFO:root:25182:XX add new best (3, 1) is not 5 3 3
INFO:root:25182:XX add new best (7, 9) is not 8 3 3
INFO:root:25182:XX add new best (2, 1) is not 5 3 3
INFO:root:25182:XX add new best (7, 7) is not 8 3 3
INFO:root:25182:XX add new best (7, 9) is not 2 3 3
INFO:root:25182:XX add new best (7, 9) is not 8 3 3
INFO:root:25182:XX add new best (7, 7) is not 8 3 3
INFO:root:25182:XX add new best (3, 1) is not 5 3 3
INFO:root:25183:XX add new best (8, 9) is not 8 3 3
INFO:root:25183:XX add new best (3, 1) is not 5 3 3
INFO:root:25183:XX add new best (2, 1) is not 5 3 3
INFO:root:25183:XX add new best (3, 1) is not 5 3 3
INFO:root:25183:XX add new best (7, 7) is not 8 3 3
INFO:root:25183:XX add new best (9, 8) is not 6 3 3
INFO:root:25183:XX add new best (8, 7) is 8 3 3
INFO:root:25183:XX add new best (7, 9) is not 2 3 3
INFO:root:25183:XX add new best (8, 7) is 8 3 3
INFO:root:25183:XX add new best (7, 9) is not 8 3 3
INFO:root:25183:XX add new best (7, 7) is not 8 3 3
INFO:root:25183:XX add new best (8, 7) is 8 3 3
INFO:root:25183:XX add new best (7, 7) is not 8 3 3
INFO:root:25183:XX add new best (8, 9) is not 8 3 3
INFO:root:25183:XX add new best (8, 9) is not 8 3 3
INFO:root:25184:XX add new best (2, 1) is not 5 3 3
INFO:root:25184:XX add new best (8, 7) is 8 3 3
INFO:root:25184:XX add new best (7, 9) is not 2 3 3
INFO:root:25184:XX add new best (7, 9) is not 8 3 3
INFO:root:25184:XX add new best (7, 9) is not 8 3 3
INFO:root:25184:XX add new best (2, 1) is not 5 3 3
INFO:root:25184:XX add new best (7, 9) is not 8 3 3
INFO:root:25184:XX add new best (7, 9) is not 8 3 3
INFO:root:25184:XX add new best (9, 8) is not 6 3 3
INFO:root:25184:XX add new best (8, 9) is not 8 3 3
INFO:root:25184:XX add new best (7, 7) is not 8 3 3
INFO:root:25184:XX add new best (3, 1) is not 5 3 3
INFO:root:25184:XX add new best (2, 1) is not 5 3 3
INFO:root:25184:XX add new best (7, 7) is not 8 3 3
INFO:root:25184:XX add new best (8, 9) is not 8 3 3
INFO:root:25184:XX add new best (3, 1) is not 5 3 3
INFO:root:25185:XX add new best (3, 1) is not 5 3 3
INFO:root:25185:XX add new best (7, 7) is not 8 3 3
INFO:root:25185:XX add new best (7, 9) is not 8 3 3
INFO:root:25185:XX add new best (8, 9) is not 8 3 3
INFO:root:25185:XX add new best (3, 1) is not 5 3 3
INFO:root:25185:XX add new best (9, 8) is not 6 3 3
INFO:root:25185:XX add new best (3, 1) is not 5 3 3
INFO:root:25185:XX add new best (7, 9) is not 2 3 3
INFO:root:25185:XX add new best (8, 9) is not 8 3 3
INFO:root:25185:XX add new best (2, 1) is not 5 3 3
INFO:root:25185:XX add new best (3, 1) is not 5 3 3
INFO:root:25185:XX add new best (2, 1) is not 5 3 3
INFO:root:25185:XX add new best (7, 9) is not 2 3 3
INFO:root:25185:XX add new best (3, 1) is not 5 3 3
INFO:root:25185:XX add new best (8, 9) is not 8 3 3
INFO:root:25186:XX add new best (2, 1) is not 5 3 3
INFO:root:25186:XX add new best (8, 9) is not 8 3 3
INFO:root:25186:XX add new best (7, 9) is not 2 3 3
INFO:root:25186:XX add new best (7, 9) is not 8 3 3
INFO:root:25186:XX add new best (2, 1) is not 5 3 3
INFO:root:25186:XX add new best (8, 7) is 8 3 3
INFO:root:25186:XX add new best (8, 9) is not 8 3 3
INFO:root:25186:XX add new best (7, 9) is not 8 3 3
INFO:root:25186:XX add new best (2, 1) is not 5 3 3
INFO:root:25186:XX add new best (7, 9) is not 8 3 3
INFO:root:25186:XX add new best (8, 9) is not 8 3 3
INFO:root:25186:XX add new best (7, 7) is not 8 3 3
INFO:root:25186:XX add new best (2, 1) is not 5 3 3
INFO:root:25186:XX add new best (7, 9) is not 2 3 3
INFO:root:25186:XX add new best (8, 7) is 8 3 3
INFO:root:25187:XX add new best (8, 9) is not 8 3 3
INFO:root:25187:XX add new best (7, 7) is not 8 3 3
INFO:root:25187:XX add new best (2, 1) is not 5 3 3
INFO:root:25187:XX add new best (8, 9) is not 8 3 3
INFO:root:25187:XX add new best (7, 9) is not 8 3 3
INFO:root:25187:XX add new best (2, 1) is not 5 3 3
INFO:root:25187:XX add new best (7, 9) is not 8 3 3
INFO:root:25187:XX add new best (7, 7) is not 8 3 3
INFO:root:25187:XX add new best (8, 9) is not 8 3 3
INFO:root:25187:XX add new best (7, 9) is not 8 3 3
INFO:root:25187:XX add new best (2, 1) is not 5 3 3
INFO:root:25187:XX add new best (7, 7) is not 8 3 3
INFO:root:25187:XX add new best (8, 9) is not 8 3 3
INFO:root:25187:XX add new best (3, 1) is not 5 3 3
INFO:root:25187:XX add new best (7, 9) is not 8 3 3
INFO:root:25188:XX add new best (3, 1) is not 5 3 3
INFO:root:25188:XX add new best (3, 1) is not 5 3 3
INFO:root:25188:XX add new best (7, 7) is not 8 3 3
INFO:root:25188:XX add new best (7, 7) is not 8 3 3
INFO:root:25188:XX add new best (7, 9) is not 2 3 3
INFO:root:25188:XX add new best (8, 9) is not 8 3 3
INFO:root:25188:XX add new best (8, 9) is not 8 3 3
INFO:root:25188:XX add new best (7, 7) is not 8 3 3
INFO:root:25188:XX add new best (7, 9) is not 8 3 3
INFO:root:25188:XX add new best (2, 1) is not 5 3 3
INFO:root:25188:XX add new best (2, 1) is not 5 3 3
INFO:root:25188:XX add new best (7, 7) is not 8 3 3
INFO:root:25188:XX add new best (8, 9) is not 8 3 3
INFO:root:25188:XX add new best (7, 9) is not 8 3 3
INFO:root:25188:XX add new best (2, 1) is not 5 3 3
INFO:root:25189:XX add new best (3, 1) is not 5 3 3
INFO:root:25189:XX add new best (3, 1) is not 5 3 3
INFO:root:25189:XX add new best (7, 9) is not 8 3 3
INFO:root:25189:XX add new best (7, 7) is not 8 3 3
INFO:root:25189:XX add new best (3, 1) is not 5 3 3
